AED,UAE Dirham,Dirham des ÉAUnis,Dirham de los EÁU,VAE-Dirham,Dirham dos Emirados UAE,ディルハム,阿拉伯聯合酋長國迪爾汗,아랍에미리트 디르함,VAE-Dirham,Dirham degli Emirati Arabi Uniti
AFN,Afghani,Afghani,Afgani Afgano,Afghani,Afegane,アフガニ,阿富汗阿富汗尼,아프가니스탄 아프가니,Afghani,Afghani afgano
ALL,Lek,Lek,Lek Albano,Lek,Lek,レク,阿爾巴尼亞列克,알바니아 렉,Albanese lek,Lek albanese
AMD,Armenian Dram,Dram Arménien,Dram Armenio,Dram,Dram,ドラム,亞美尼亞德拉姆,아르메니아 드람,Armeense dram,Dram armeno
ANG,Netherlands Antillian Guilder,Florin des Antilles,Florín de las Antillas Holandesas,Antillen-Gulden,Florim,アンティル・ギルダー,荷屬安的列斯盾,네덜란드령 안틸레스 휠던,Antilliaanse gulden,Fiorino delle Antille olandesi
AOA,Kwanza,Kwanza,Kwanza Angoleño,Kwanza,Kwanza,クワンザ,安哥拉寬扎,앙골라 콴자,Angolese kwanza,Kwanza angolano
ARS,Argentine Peso,Peso Argentin,Peso Argentino,Argentinischer Peso,Peso Argentino,アルゼンチン・ペソ,阿根廷比索,아르헨티나 페소,Argentijnse peso,Peso argentino
ATS,Austrian schilling,Schilling Autrichien,Chelín Austriaco,Schilling,Xelim austríaco,オーストリア・シリング,奧地利先令,오스트리아 실링,Oostenrijkse schilling,Scellino austriaco
AUD,Australian Dollar,Dollar Australien,Dólar Australiano,Australischer Dollar,Dólar australiano,オーストラリア・ドル,澳大利亞元,오스트레일리아 달러,Australische dollar,Dollaro australiano
AWG,Aruban Guilder,Florin d'Aruba,Florín Arubeño,Aruba-Gulden,Florim de Aruba,アルバ・フローリン,阿魯巴弗羅林,아루바 플로린,Arubaanse gulden,Fiorino arubano
AZN,Azerbaijanian Manat,Manat,Manat Azerbaiyano,Aserbaidschan-Manat,Manat do Azerbaijão,アゼルバイジャン・マナト,阿塞拜疆馬納特,아제르바이잔 마나트,Azerbeidzjaanse manat,Manat azero
BAM,Convertible Marks,Mark Convertible,Marco Convertible,Konvertierbarer Mark,Marco convertível,兌換マルク,波斯尼亞和黑塞哥維那可兌換馬克,보스니아 헤르체고비나 태환 마르크,Bosnische mark,Marco bosniaco
BBD,Barbados Dollar,Dollar de Barbade,Dólar de Barbados,Barbados-Dollar,Dólar de Barbados,バルバドス・ドル,巴巴多斯元,바베이도스 달러,Barbadiaanse dollar,Dollaro di Barbados
BDT,Taka,Taka,Taka de Bangladesh,Taka,Taka,タカ,孟加拉塔卡,방글라데시 타카,Bengalese taka,Taka bengalese
BEF,Belgian franc,Franc Belge,Franco Belga,Belgischer Franc,Franco belga,ベルギー・フラン,比利時法郎,벨기에 프랑,Belgische frank,Franco belga
BGN,Bulgarian Lev,Lev de Bulgarie,Lev Búlgaro,Lew,Lev,レフ,保加利亞列弗,불가리아 레프,Nieuwe Bulgaarse lev,Nuovo lev bulgaro
BHD,Bahraini Dinar,Dinar de Bahreïn,Dinar Bahreiní,Bahrain-Dinar,Dinar do Bahrein,レフ,巴林第納爾,바레인 디나르,Bahreinse dinar,Dinaro del Bahrain
BIF,Burundi Franc,Franc du Burundi,Franco Burundés,Burundi-Franc,Franco do Burundi,ブルンジ・フラン,布隆迪法郎,부룬디 프랑,Burundese frank,Franco del Burundi
BMD,Bermudian Dollar,Dollar des Bermudes,Dólar de Bermuda,Bermuda- Dollar,Dólar de Bermuda,バミューダ・ドル,百慕大元,버뮤다 달러,Bermuda-dollar,Dollaro della Bermuda
BND,Brunei Dollar,Dollar de Brunei,Dólar de Brunei,Brunei-Dollar,Dólar do Brunei,ブルネイ・ドル,文萊元,브루나이 링깃,Bruneise dollar,Dollaro del Brunei
BOB,Boliviano,Boliviano,Boliviano,Boliviano,Boliviano,ボリビアーノ,玻利維亞玻利維亞諾,볼리비아 볼리비아노,Boliviaanse boliviano,Boliviano boliviano
BOV,Mvdol,Mvdol,Mvdol Boliviano,Mvdol,Boliviano Mvdol,Mvdol,玻利維亞 mvdol,볼리비아 볼리비아노 mvdol,Boliviaanse Mvdol,Mvdol Boliviano
BRL,Brazilian Real,Real de Brésil,Real Brasileño,Real,Real,レアル,巴西雷亞爾,브라질 헤알,Braziliaanse real,Real brasiliano
BSD,Bahamian Dollar,Dollar des Bahamas,Dólar Bahameño,Bahama-Dollar,Dólar das Bahamas,バハマ・ドル,巴哈馬元,바하마 달러,Bahamaanse dollar,Dollaro delle Bahamas
BTN,Ngultrum,Ngultrum,Ngultrum de Bután,Ngultrum,Ngultrum,ニュルタム,不丹努扎姆,부탄 눌트럼,Bhutaanse ngultrum,Ngultrum del Bhutan
BWP,Pula,Pula,Pula de Botswana,Pula,Pula,プラ,博茨瓦納普拉,보츠와나 풀라,Botswaanse pula,Pula del Botswana
BYR,Belarussian Ruble,Rouble Bélorusse,Rublo Bielorruso,Belarus-Rubel,Rublo bielorrusso,ベラルーシ・ルーブル,白俄羅斯盧布,벨라루스 루블,Wit-Russische roebel,Rublo bielorusso
BZD,Belize Dollar,Dollar de Belize,Dólar de Belice,Belize-Dollar,Dólar do Belize,ベリーズ・ドル,伯利茲元,벨리즈 달러,Belizaanse dollar,Dollaro del Belize
CAD,Canadian Dollar,Dollar Canadien,Dólar Canadiense,kanadischer Dollar,Dólar canadense,カナダ・ドル,加拿大元,캐나다 달러,Canadese dollar,Dollaro canadese
CDF,Congolese Franc,Franc Congolais,Franco Congoleño,Kongo-Franc,Franco congolês,コンゴ・フラン,剛果民主共和國剛果法郎,콩고 프랑,Congolese frank,Franco congolese
CHE,WIR Euro,WIR Euro,WIR Euro,WIR Euro,WIR euro,WIR Euro,WIR Euro,WIR Euro,WIR Euro,WIR Euro
CHF,Swiss Franc,Franc Suisse,Franco Suizo,Schweizer Franken,Franco suíço,スイス・フラン,瑞士法郎,스위스 프랑,Zwitserse frank,Franco svizzero
CHW,WIR Franc,WIR Franc,WIR Franc,WIR Franc,WIR franc,WIR Franc,WIR Franc,WIR Franc,WIR Franc,WIR Franco
CLF,Unidades de fomento,Unité d'investissement,Unidades de Fomento Chilenas,Unidades de fomento,Unidade de Fomento,Unidades de fomento,智利比索,칠레 Unidad de Fomento ,Chileense Unidades de fomento,Unidades de fomento Cilena
CLP,Chilean Peso,Peso Chilien,Peso chileno,Chilenischer Peso,Peso chileno,チリ・ペソ,智利比索,칠레 페소,Chileense peso,Peso cileno
CNY,Yuan Renminbi,Yuan Ren-Min-Bi,Yuan Renminbi de China,Renminbi Yuan,Renminbi,人民元,中國人民幣元,런민비 (위안),Chinese yuan,Renminbi cinese (Yuan)
COP,Colombian Peso,Peso Colombien,Peso colombiano,Kolumbianischer Peso,Peso colombiano,コロンビア・ペソ,哥倫比亞比索,콜롬비아 페소,Colombiaanse peso,Peso colombiano
COU,Unidad de Valor Real,Unidad de Valor Real,Unidad de valor Colombiana,Unidad de Valor real,Unidade de Valor Real,Unidad de Valor Real,哥倫比亞unidad de valor real,Unidad de Valor Real,Colombiaanse unidad de valor real,Unidad de Valor Real
CRC,Costa Rican Colon,Colon de Costa Rica,Colón Costarricense,Costa-Rica-Colón,Colon da Costa Rica,コスタリカ・コロン,哥斯達黎加科朗,코스타리카 콜론,Costa Ricaanse colon,Colón costaricano
CUC,Peso Convertible,Peso Convertible,Peso Convertible,Kubanischer Peso,Cuban convertible peso,兌換ペソ,古巴可兌換比索,쿠바 태환 페소,Convertibele peso,Peso cubano convertibile
CUP,Cuban Peso,Peso Cubain,Peso cubano,Konvertibler Peso ,Peso cubano,キューバ・ペソ,古巴比索,쿠바 페소,Cubaanse peso,Peso cubano
CVE,Cape Verde Escudo,Escudo du Cap-Vert,Escudo Caboverdiano,Kap-Verde-Escudo,Escudo cabo-verdiano,カーボベルデ・エスクード,佛得角埃斯庫多,카보베르데 에스쿠도,Kaapverdische escudo,Escudo di Capo Verde
CYP,Cypriot pound,Livre Chypriote,Libra Chipriota,Zypern-Pfund,Libra cipriota,キプロス・ポンド,塞浦路斯鎊,키프로스 파운드,Cypriotisch pond,Lira cipriota
CZK,Czech Koruna,Couronne Tchèque,Koruna Checo,Tschechische Krone,Coroa,チェコ・コルナ,捷克克朗,체코 코루나,Tsjechische kroon,Corona ceca
DEM,German mark,Mark Allemand,Marco Alemán,Deutsche Mark,Marco alemão,東ドイツ・マルク,德國馬克,독일 마르크,Duitse mark,Marco tedesco
DJF,Djibouti Franc,Franc de Djibouti,Franco Yibutiano,Dschibuti-Franc,Franco do Djibuti,ジブチ・フラン,吉布提法郎,지부티 프랑,Djiboutiaanse frank,Franco gibutiano
DKK,Danish Krone,Couronne Danoise,Corona Danesa,Dänische Krone,Coroa dinamarquesa,デンマーク・クローネ,丹麥克朗,덴마크 크로네,Deense kroon,Corona danese
DOP,Dominican Peso,Peso Dominicain,Peso Dominicano,Dominikanischer Peso,Peso,ドミニカ・ペソ,多米尼加比索,도미니카 페소,Dominicaanse peso,Peso dominicano
DZD,Algerian Dinar,Dinar Algérien,Dinar Algerino,Algerischer Dinar,Dinar argelino,アルジェリア・ディナール,阿爾及利亞第納爾,알제리 디나르,Algerijnse dinar,Dinaro algerino
EEK,Kroon,Couronne Estonienne,Corona Estonia,Estnische Krone,Coroa estoniana,クローン,愛沙尼亞克朗,에스토니아 크론,Estse kroon,Corona estone
EGP,Egyptian Pound,Livre Égyptienne,Libra Egipcia,Ägyptisches Pfund,Libra egípcia,エジプト・ポンド,埃及鎊,이집트 파운드,Egyptisch pond,Lira egiziana 
ERN,Nakfa,Nakfa,Nakfa Eritreo,Nakfa,Nakfa,ナクファ,厄立特裡亞納克法,에리트레아 낙파,Eritrese nakfa,Nakfa eritreo
ESP,Spanish peseta,Peseta Espagnole,Peseta Española,Peseta,Peseta espanhola,ペセタ,西班牙比塞塔,스페인 페세타,Spaanse peseta,Peseta spagnola
ETB,Ethiopian Birr,Birr Éthiopien,Birr Etíope,Birr,Birr etíope,ブル,埃塞俄比亞比爾,에티오피아 비르,Ethiopische birr,Birr etiope
EUR,Euro,Euro,Euro,Euro,Euro,ユーロ,歐元,유로,Euro,Euro
FIM,Finnish markka,Mark Finlandais,Marco Finlandés,Finnmark,Marca finlandesa,フィンランド・マルッカ,芬蘭馬克,핀란드 마르카,Finse markka,Marco finlandese
FJD,Fiji Dollar,Dollar de Fidji,Dólar Fijiano,Fidschi-Dollar,Dólar das Fiji,フィジー・ドル,斐濟元,피지 달러,Fiji-dollar,Dollaro delle Figi
FKP,Falkland Islands Pound,Livre de Falkland,Libra Malvinense,Falkland-Pfund,Libra das Malvinas,フォークランド諸島・ポンド,福克蘭鎊,포클랜드 제도 파운드,Falklandeilands pond,Sterlina delle Falkland
FRF,French franc,Franc Français,Franco Francés,Französischer Franc,Franco francês,フランス・フラン,法國法郎,프랑스 프랑,Franse frank,Franco francese
GBP,Pound Sterling,Livre Sterling,Libra Esterlina,Pfund Sterling,Libra Esterlina,UKポンド,英鎊,영국 파운드,Brits pond sterling,Sterlina britannica
GEL,Lari,Lari,Lari Georgiano,Lari,Lari,ラリ,格魯吉亞拉裡,그루지야(조지아) 라리,Georgische lari,Lari georgiano
GHC,Ghanaian cedi,Ghana: Cedi,Ghana: Cedi,Ghana: Cedi,Gana: cedi,セディ,加納塞地,가나 세디,Ghanese cedi ,Cedi ghanese
GHS,Cedi,Ghana Cedi,Cedi Ghanés,Ghana Cedi,Cedi,Cedi,Cedi,Cedi,Ghanese cedi,Cedi ghanese
GIP,Gibraltar Pound,Livre de Gibraltar,Libra de Gibraltar,Gibraltar-Pfund,Libra de Gibraltar,ジブラルタル・ポンド,直布羅陀鎊,지브롤터 파운드,Gibraltarees pond,Sterlina di Gibilterra
GMD,Dalasi,Dalasi,Dalasi Gambiano,Dalasi,Dalasi,ダラシ,岡比亞達拉西,감비아 달라시,Gambiaanse dalasi,Dalasi gambese
GNF,Guinea Franc,Franc Guinéen,Franco Guineano,Guinea-Franc,Franco da Guiné,ギニア・フラン,幾內亞法郎,기니 프랑,Guineese frank,Franco guineano
GRD,Greek Drachma,Drachme Grecque,Dracma Griega,Drachme,Fracma,ドラクマ,希臘德拉克馬,그리스 드라크마,Griekse drachme ,Dracma greca
GTQ,Quetzal,Quetzal,Quetzal Guatemalteco,Quetzal,Quetzal guatemalteco,ケツァル,危地馬拉格查爾,과테말라 케찰,Guatemalaanse quetzal,Quetzal guatemalteco
GYD,Guyana Dollar,Dollar de Guyane,Dólar Guyanés,Guyana-Dollar,Dólar da Guiana,ガイアナ・ドル,圭亞那元,가이아나 달러,Guyaanse dollar,Dollaro della Guyana
HKD,Hong Kong Dollar,Dollar de Hong-Kong,Dólar de Hong Kong,Hongkong-Dollar,Dólar de Hong Kong,香港ドル,港幣,홍콩 달러,Hongkongse dollar,Dollaro di Hong Kong
HNL,Lempira,Lempira,Lempira Hondureño,Lempira,Lempira,レンピラ,洪都拉斯倫皮拉,온두라스 렘피라,Hondurese lempira,Lempira honduregna
HRK,Croatian Kuna,Kuna,Kuna Croata,Kuna,Kuna,クーナ,克羅地亞庫納,크로아티아 쿠나,Kroatische kuna,Kuna croata
HTG,Gourde,Gourde,Gourde Haitiano,Gourde,Gourde,グールド,海地古德,아이티 구르드,Haïtiaanse gourde,Gourde haitiano
HUF,Forint,Forint,Forint Húngaro,Forint,Forint,フォリント,匈牙利 福林,헝가리 포린트,Hongaarse forint,Fiorino ungherese
IDR,Rupiah,Rupiah,Rupiah Indonesia,Rupiah,Rupia indonésia,ルピア,印度尼西亞盾,인도네시아 루피아,Indonesische roepia,Rupia indonesiana
IEP,Irish pound,Livre Irlandaise,Libra Irlandesa,Irisches Pfund,Libra irlandesa,アイルランド・ポンド,愛爾蘭鎊,아일랜드 파운드,Iers pond,Sterlina irlandese
ILS,New Israeli Sheqel,Nouvel Israëli sheqel,Nuevo Shéquel Israelí,Schekel,Shekel,新シェケル,以色列新謝克爾,이스라엘 신 셰켈,Nieuwe Israëlische sjekel,Nuovo siclo israeliano
INR,Indian Rupee,Roupie Indienne,Rupia India,indische Rupie,Rupia indiana,インド・ルピー,印度卢比,인도 루피,Indiase roepie,Rupia indiana
IQD,Iraqi Dinar,Dinar Iraquien,Dinar Iraquí,Irak-Dinar,Dinar iraquiano,イラク・ディナール,伊拉克第纳尔,이라크 디나르,Iraakse dinar,Dinaro iracheno
IRR,Iranian Rial,Rial Iranien,Rial Iraní,Iranischer Rial,Rial iraniano,イラン・リアル,伊朗里亚尔,이란 리알,Iraanse rial,Rial iraniano
ISK,Iceland Krona,Couronne Islandaise,Króna Islandesa,Isländische Krone,Krona islandesa,アイスランド・クローナ,冰岛克朗,아이슬란드 크로나,IJslandse kroon,Corona islandese
ITL,Italian Lira,Lire Italienne,Lira Italiana,Italienische Lira,Lira italiana,イタリア・リラ,義大利里拉,이탈리아 리라,Italiaanse lire ,Lira italiana
JMD,Jamaican Dollar,Dollar Jamaïcain,Dólar Jamaicano,Jamaika-Dollar,Dólar jamaicano,ジャマイカ・ドル,牙买加元,자메이카 달러,Jamaicaanse dollar,Dollaro giamaicano
JOD,Jordanian Dinar,Dinar Jordanien,Dinar Jordano,Jordan-Dinar,Dinar jordano,ヨルダン・ディナール,约旦第纳尔,요르단 디나르,Jordaanse dinar,Dinaro giordano
JPY,Yen,Yen,Yen Japonés,Yen,Iene,円,日本日圓,일본 엔,Japanse yen,Yen giapponese
KES,Kenyan Shilling,Shilling du Kenya,Chelín Keniata,Kenia-Schilling,Xelim queniano,ケニア・シリング,肯尼亚先令,케냐 실링,Keniaanse shilling,Scellino keniota
KGS,Som,Som,Som Kirguís (de Kirguistán),Som,Som,キルギス・ソム,吉尔吉斯斯坦索姆,키르기스스탄 솜,Kirgizische som,Som kirghizo
KHR,Riel,Riel,Riel Camboyano,Riel,Riel,リエル,柬埔寨瑞尔,캄보디아 리엘,Cambodjaanse riel,Riel cambogiano
KMF,Comoro Franc,Franc des Comores,Franco Comoriano (de Comoras),Komoren-Franc,Franco das Comoros,コモロ・フラン,科摩罗法郎,코모로 프랑,Comorese frank,Franco delle Comore
KPW,North Korean Won,Won de la Corée du Nord,Won Norcoreano,Nordkoreanischer Won,Won norte coreano,ウォン,朝鲜朝鮮圆,조선민주주의인민공화국 원,Noord-Koreaanse won,Won nordcoreano
KRW,Won,Won,Won Surcoreano,Südkoreanischer Won,Won sul coreano,ウォン,南韓韓圆,대한민국 원,Zuid-Koreaanse won,Won sudcoreano
KWD,Kuwaiti Dinar,Dinar Koweïtien,Dinar Kuwaití,Kuwait-Dinar,Dinar do Kuwait,クウェート・ディナール,科威特第纳尔,쿠웨이트 디나르,Koeweitse dinar,Dinaro kuwaitiano
KYD,Cayman Islands Dollar,Dollar des Iles Caïmanes,Dólar Caimano (de Islas Caimán),Kaiman-Dollar,Dólar das Ilhas Caimão,ケイマン諸島ドル,开曼元,케이맨 제도 달러,Kaaimaneilandse dollar,Dollaro delle Cayman
KZT,Tenge,Tenge,Tenge Kazajo (de Kazajistán),Tenge,Tenge,テンゲ,哈薩克坦吉,카자흐스탄 텡게,Kazachse tenge,Tenge kazako
LAK,Kip,Kip,Kip Lao,Kip,Kip,キープ,老撾基普,라오스 킵,Laotiaanse kip,Kip laotiano
LBP,Lebanese Pound,Livre Libanaise,Libra Kibanesa,Libanesisches Pfund,Libra libanesa,レバノン・ポンド,黎巴嫩鎊,레바논 파운드,Libanees pond,Lira libanese
LKR,Sri Lanka Rupee,Roupie de Sri Lanka,Rupia de Sri Lanka,Sri-Lanka-Rupie,Rupia do Sri Lanka,スリランカ・ルピー,斯里蘭卡盧比,스리랑카 루피,Sri Lankaanse roepie,Rupia singalese
LRD,Liberian Dollar,Dollar Libérien,Dólar Liberiano,liberianischer Dollar,Dólar da Libéria,リベリア・ドル,利比裡亞元,라이베리아 달러,Liberiaanse dollar,Dollaro liberiano
LSL,Loti,Loti,Loti Lesothense (de Lesotho),Loti,Loti,ロチ,萊索托洛蒂,레소토 로티,Lesothaanse loti,Loti lesothiano
LTL,Lithuanian Litas,Litas Lituanien,Litas Lituano,Litas,Litas,リタス,立陶宛立特,리투아니아 리타스,Litouwse litas,Lita lituano
LUF,Luxembourg franc,Franc Luxembourgeois,Franco Luxemburgués,Luxemburgischer Franc,Franco luxemburguês,ルクセンブルグ・フラン,盧森堡法郎,룩셈부르크 프랑,Luxemburgse frank,Franco lussemburghese
LVL,Latvian Lats,Lats Letton,Lat Letón,Lats,Lats,ラッツ,拉脫維亞拉特,라트비아 라트,Letse lats,Lats lettone
