AED,UAE Dirham,Dirham des ÉAUnis,Dirham de los EÁU,VAE-Dirham,Dirham dos Emirados UAE,ディルハム,阿拉伯聯合酋長國迪爾汗,아랍에미리트 디르함,VAE-Dirham,Dirham degli Emirati Arabi Uniti
LYD,Libyan Dinar,Dinar Libyen,Dinar Libio,Libyscher Dinar,Dinar da Líbia,リビア・ディナール,利比亞第納爾,리비아 디나르,Libische dinar,Dinaro libico
MAD,Moroccan Dirham,Dirham Marocain,Dirham Marroquí,Marokkanischer Dirham,Dirham marroquino,モロッコ・ディルハム,摩洛哥迪拉姆,모로코 디르함,Marokkaanse dirham,Dirham marocchino
MDL,Moldovan Leu,Leu de Moldovie,Leu Moldavo,Moldau-Leu,Leu,モルドバ・レウ,摩爾多瓦列伊,몰도바 레우,Moldavische leu,Leu moldavo
MGA,Malagasy Ariary,Malagasy Ariary,Ariary Malgache,Ariary,Ariary,アリアリ,馬達加斯加阿里亞里,마다가스카르 아리아리,Malagassische ariary,Ariary malgascio
MKD,Denar,Denar,Denar Macedonio,Denar,Denar,マケドニア・ディナール,前南馬其頓代納爾,마케도니아 데나르,Macedonische denar,Dinaro macedone
MMK,Kyat,Kyat,Kyat Myanmaro,Kyat,Kyat,チャット,緬元,미얀마 챠트,Myanmarese kyat,Kyat birmano
MNT,Tugrik,Tugrik,Tughrik Mongol,Tugrik,Tugrik,トゥグルグ,蒙古圖格裡克,몽골 투그릭,Mongolische tugrik,Tugrik mongolo
MOP,Pataca,Pataca,Pataca de Macao,Pataca,Pataca,パタカ,澳門幣,마카오 파타카,Macause pataca,Pataca di Macao
MRO,Ouguiya,Ouguija,Ouguiya Mauritana,Ouguiya,Ouguiya,ウギア,毛裡塔尼亞烏吉亞,모리타니 우기야,Mauritaanse ouguiya,Ouguiya mauritana
MTL,Maltese lira,Lire Maltaise,Lira Maltesa,Maltesische Lira,Lira maltesa,マルタ・リラ,馬耳他里拉,몰타 리라,Maltese lira,Lira maltese
MUR,Mauritius Rupee,Roupie de Maurice,Rupia Mauricia,Mauritius-Rupie,Rupia da Maurícia,モーリシャス・ルピー,毛里求斯盧比,모리셔스 루피,Mauritiaanse roepie,Rupia mauriziana
MVR,Rufiyaa,Rufiyaa,Rufiyaa Maldiva,Rufiyaa,Rufiyaa,ルフィヤ,馬爾代夫拉菲亞,몰디브 루피야,Maldivische rufiyaa,Rufiyaa delle Maldive
MWK,Kwacha,Kwacha de Malawi,Kwacha Malawiano,Malawi-Kwacha,Kwacha,マラウイ・クワチャ,馬拉維克瓦查,말라위 콰차,Malawische kwacha,Kwacha malawiano
MXN,Mexican Peso,Peso Mexicain,Peso Mexicano,Mexikanischer Peso,Peso Mexicano,メキシコ・ペソ,墨西哥比索,멕시코 페소,Mexicaanse peso,Peso messicano
MXV,Mexican Unidad de Inversion,Mexican Unidad de Inversion,Unidad de Inversión Mexicana,Mexikanischer,Unidade Mexicana de Investimento,メキシコ・ペソ,墨西哥Unidad de Inversion,멕시코 Unidad de Inversion,Mexicaanse Unidad de Inversion,Unidad de Inversion messicano
MYR,Malaysian Ringgit,Ringgit de Malaisie,Ringgit Malayo,Ringgit,Ringgit,リンギット,林吉特,말레이시아 링깃,Maleisische ringgit,Ringgit malese
MZN,Metical,Metical,Metical Mozambiqueño,Metical,Metical,メティカル,莫桑比克梅蒂卡爾,모잠비크 메티칼,Mozambikaanse metical,Metical mozambicano
NAD,Namibia Dollar,Dollar Namibien,Dólar namibio,Namibia-Dollar,Dólar da Namíbia,ナミビア・ドル,納米比亞元,나미비아 달러,Namibische dollar,Dollaro namibiano
NGN,Naira,Naira,Naira Nigeriana,Naira,Naira,ナイラ,尼日利亞奈拉,나이지리아 나이라,Nigeriaanse naira,Naira nigeriana
NIO,Cordoba Oro,Cordoba Oro,Córdoba Nicaragüense,Córdoba,Cordoba Oro,コルドバ・オロ,尼加拉瓜科多巴,니카라과 코르도바,Nicaraguaanse Córdoba Oro,Cordoba nicaraguense
NLG,Netherlands guilder,Florin Néerlandais,Florín Neerlandés,Niederländischer Gulden,Florim,オランダ・ギルダー,荷蘭盾,네덜란드 휠던,Nederlandse gulden ,Fiorino olandese
NOK,Norwegian Krone,Couronne Norvégienne,Corona Noruega,Norwegische Krone,Coroa norueguesa,ノルウェー・クローネ,挪威克朗,노르웨이 크로네,Noorse kroon,Corona norvegese
NPR,Nepalese Rupee,Roupie du Népal,Rupia Nepalesa,Nepalesische Rupie,Rupia nepalesa,ネパール・ルピー,尼泊爾盧比,네팔 루피,Nepalese roepie,Rupia nepalese
NZD,New Zealand Dollar,Dollar Néo-Zélandais,Dólar Neozelandés,Neuseeländischer Dollar,Dólar da Nova Zelândia,ニュージーランド・ドル,紐西蘭元,뉴질랜드 달러,Nieuw-Zeelandse dollar,Dollaro neozelandese
OMR,Rial Omani,Rial Omani,Rial Omaní (de Omán),Rial Omani,Rial Omani,オマーン・リヤル,阿曼裡亞爾,오만 리알,Omaanse rial,Rial dell'Oman
PAB,Balboa,Balboa,Balboa Panameña,Balboa,Balboa,バルボア,巴拿馬巴波亞,파나마 발보아,Panamese balboa,Balboa panamense
PEN,Nuevo Sol,Nouveau Sol,Nuevo sol Peruano,Neuer Sol,Nuevo Sol,ヌエボ・ソル,秘魯新索爾,페루 누에보 솔,Nieuwe Peruviaanse sol,Nuevo sol peruviano
PGK,Kina,Kina,Kina de Papúa Nueva Guinea,Kina,Kina,キナ,巴布亞新幾內亞基那,파푸아 뉴기니 키나,Papoease kina,Kina papuana
PHP,Philippine Peso,Peso Philippin,Peso Filipino,Philippinischer Peso,Peso filipino,フィリピン・ペソ,菲律賓比索,필리핀 페소,Filipijnse peso,Peso filippino
PKR,Pakistan Rupee,Roupie du Pakistan,Rupia Pakistaní,Pakistanische Rupie,Rupia paquistanesa,パキスタン・ルピー,巴基斯坦盧比,파키스탄 루피,Pakistaanse roepie,Rupia pakistana
PLN,Zloty,Zloty,zloty Polaco,Zloty,Zloty,ズウォティ,波蘭茲羅提,폴란드 즈워티,Poolse zloty,Złoty polacco
PTE,Portuguese escudo,Escudo Portugais,Escudo Portugués,Escudo,Escudo,ポルトガル・エスクード,葡萄牙埃斯庫多,포르투갈 이스쿠두,Portugese escudo,Escudo portoghese
PYG,Guarani,Guarani,Guaraní Paraguayo,Guarani,Guarani,グアラニー,巴拉圭瓜拉尼,파라과이 과라니,Paraguayaanse guaraní,Guarani paraguaiano
QAR,Qatari Rial,Riyal du Qatar,Rial Qatarí,Katar-Riyal,Rial do Qatar,カタール・リヤル,卡塔爾裡亞爾,카타르 리얄,Qatarese rial,Rial del Qatar
RON,New Leu,Nouveau Leu,Leu Rumano,Rumänischer Leu,Novo Leu,新ルーマニア・レウ,羅馬尼亞列伊,루마니아 레우,Roemeense leu,Nuovo leu rumeno
RSD,Serbian Dinar,Dinar de Serbie,Dinar Serbio,Serbischer Dinar,Dinar Sérvio,セルビア・ディナール,塞爾維亞第納爾,세르비아 디나르,Servische dinar,Dinaro serbo
RUB,Russian Ruble,Rouble Russe,Rublo Ruso,Russischer Rubel,Rublo,ロシア・ルーブル,俄羅斯盧布,러시아 루블,Russische roebel,Rublo russo
RWF,Rwanda Franc,Franc du Rwanda,Franco Ruandés,Ruanda-Franc,Franco do Ruanda,ルワンダ・フラン,盧旺達法郎,르완다 프랑,Rwandese frank,Franco ruandese
SAR,Saudi Riyal,Riyal Saoudien,Riyal Saudí,Riyal,Riyal,サウディ・リヤル,沙特裡亞爾,사우디아라비아 리얄,Saoedi-Arabische riyal,Rial saudita
SBD,Solomon Islands Dollar,Dollar de Salomon,Dólar de las Islas Salomón,Salomonen-Dollar,Dólar das Ilhas Salomão,ソロモン諸島ドル,所羅門群島元,솔로몬 제도 달러,Salomon-dollar,Dollaro delle Salomone
SCR,Seychelles Rupee,Roupie des Seychelles,Rupia de Seychelles,Seychellen-Rupie,Rupia das Seychelles,セーシェル・ルピー,塞舌爾盧比,세이셸 루피,Seychelse roepie,Rupia delle Seychelles
SDD,Sudanese dinar,Dinar Soudanais ,Dinar Sudanesa,Sudanesischer Dinar,Dinar sudanês,スーダン・ディナール,蘇丹第納爾,수단 디나르,Soedanese dinar ,Dinaro sudanese
SDG,Sudanese Pound,Livre Soudanaise,Dinar Sudanés,Sudanesisches Pfund,Dinar sudanês,スーダン・ポンド,蘇丹第納爾,수단 파운드,Soedanees pond,Sterlina sudanese
SEK,Swedish Krona,Couronne Suédoise,Corona Sueca,Schwedische Krone,Coroa Sueca,スウェーデン・クローナ,瑞典克朗,스웨덴 크로나,Zweedse kroon,Corona svedese
SGD,Singapore Dollar,Dollar de Singapour,Dólar de Singapur,Singapur-Dollar,Dólar de Cingapura,シンガポール・ドル,新加坡元,싱가포르 달러,Singaporese dollar,Dollaro di Singapore
SHP,Saint Helena Pound,Livre de Sainte-Hélène,Libra de Santa Helena,St. Helena-Pfund,Libra de Santa Helena,セントヘレナ・ポンド,聖赫勒拿鎊,세인트헬레나 파운드,Sint-Heleens pond,Sterlina di Sant'Elena
SIT,Slovenian tolar,Tolar slovène,Tólar Esloveno,Tolar,Tolar,トラール,斯洛文尼亞托拉爾,슬로베니아 톨라르,Sloveense tolar,Tallero sloveno
SKK,Slovak koruna,Couronne Slovaque,Corona Eslovaca,Slowakische Krone,Coroa eslovaca,スロバキア・コルナ,斯洛伐克克朗,슬로바키아 코루나,Slowaakse kroon,Corona slovacca
SLL,Leone,Leone,Leone de Sierra Leona,Leone,Leone,レオン,塞拉利昂利昂,시에라리온 레온,Sierra Leoonse leone,Leone della Sierra Leone
SOS,Somali Shilling,Shilling de Somalie,Chelín Somalí,Somalia-Schilling,Xelim somali,ソマリア・シリング,索馬裡先令,소말리아 실링,Somalische shilling,Scellino somalo
SRD,Surinam Dollar,Dollar de Suriname,Dólar Surinamés,Suriname-Dollar,Dólar do Suriname,スリナム・ドル,蘇裡南元,수리남 달러,Surinaamse dollar,Dollaro surinamese
STD,Dobra,Dobra,Dobra de Santo Tomé y Príncipe,Dobra,Dobra,ドブラ,聖多美和普林西比多布拉,상투메 프린시페 도브라,Santomese dobra,Dobra di São Tomé e Príncipe
SVC,El Salvador Colon,Colon du El Salvador,El Salvador Colon,El-Salvador-Colón,Colon de El Salvador,サルバドール・コロン,薩爾瓦多科朗,엘살바도르 콜론,Salvadoraanse colon,Colón salvadoregno
SYP,Syrian Pound,Livre syrienne,Libra Siria,Syrisches Pfund,Libra da Síria,シリア・ポンド,敘利亞鎊,시리아 파운드,Syrisch pond,Lira siriana
SZL,Lilangeni,Lilangeni,Lilangeni Suazi (de Suazilandia),Lilangeni,Lilangeni,リランゲニ,斯威士蘭裡蘭吉尼,스와질란드 릴랑게니,Swazische lilangeni,Lilangeni dello Swaziland
THB,Baht,Baht,Baht Tailandés,Baht,Baht,バーツ,泰銖,타이 밧,Thaise baht,Baht thailandese
TJS,Somoni,Somoni,Somoni Tayik (de Tayikistán),Somoni,Somoni,ソモニ,塔吉克斯坦索莫尼,타지키스탄 소모니,Tadzjiekse somoni,Somoni tagico
TMT,Manat,Manat,Manat Turcomano,Turkmenistan-Manat,Manat turcomano,トルクメニスタン・マナト,土庫曼斯坦馬納特,투르크메니스탄 마나트,Turkmeense manat,Manat turkmeno
TND,Tunisian Dinar,Dinar Tunisien,Dinar Tunecino,Tunesischer Dinar,Dinar tunisino,チュニジア・ディナール,突尼西亞第納爾,튀니지 디나르,Tunesische dinar,Dinaro tunisino
TOP,Pa'anga,Pa'anga,Pa'anga Tongano,Pa’anga,Pa'anga,パ・アンガ,湯加潘加,통가 파앙가,Tongaanse pa'anga,Paʻanga tongano
TRY,Turkish Lira,Nouvelle Livre,Lira Turca,Türkische Lira,Nova Lira turca,新トルコリラ,新土耳其里拉,터키 리라,Nieuwe Turkse lira,Nuova lira turca
TTD,Trinidad and Tobago Dollar,Dollar de la Trinité et de Tobago,Dólar de Trinidad y Tobago,Trinidad-und-Tobago-Dollar,Dólar de Trindade e Tobago,トリニダード・トバゴ・ドル,千里達及托巴哥元,트리니다드 토바고 달러,Trinidad en Tobagodollar,Dollaro di Trinidad e Tobago
TWD,New Taiwan Dollar,Nouveau dollar de Taïwan,Dólar Taiwanés,Neuer Taiwan-Dollar,Novo Dólar de Taiwan,ニュー台湾ドル,新臺幣元,신 타이완 달러,Nieuwe Taiwanese dollar,Nuovo dollaro taiwanese
TZS,Tanzanian Shilling,Shilling de Tanzanie,Chelín Tanzano,Tansania-Schilling,Xelim da Tanzânia,タンザニア・シリング,坦桑尼亞先令,탄자니아 실링,Tanzaniaanse shilling,Scellino tanzaniano
UAH,Hryvnia,Hryvnia,Hryvnia Ucraniana,Griwna,Hryvnia,フリヴニャ,烏克蘭赫裡夫尼亞,우크라이나 흐리브냐,Oekraïense grivna,Grivnia ucraina
UGX,Uganda Shilling,Nouveau Shilling Ougandais,Chelín Ugandés,Uganda-Schilling,Xelim do Uganda,ウガンダ・シリング,烏干達先令,우간다 실링,Oegandese shilling,Scellino ugandese
USD,US Dollar,Dollar des États-Unis,Dólar Estadounidense,US-Dollar,Dólar Americano,アメリカ合衆国ドル,美元,미국 달러,Amerikaanse dollar,Dollaro statunitense
USN,,Dollar des États-Unis (Lendemain),Dólar Estadounidense (Siguiente día) ,US Dollar (Next day),United States dollar (next day) ,US Dollar (Next day),美元（次日）（資金）,,Amerikaanse dollar (Next day) (aandelen),Dollaro statunitense (Next day) (codice per i fondi)
USS,,Dollar des États-Unis (Même jour),Dólar Estadounidense (Mismo día) ,US Dollar (Same day),United States dollar (same day) ,US Dollar (Same day),美元（當日）（資金）,,Amerikaanse dollar (Same day) (aandelen),Dollaro statunitense (Same day) (codice per i fondi)
UYI,,Uruguay Peso,Uruguay Peso,Uruguay Peso,Uruguay Peso,Uruguay Peso,烏拉圭Uruguay Peso,,Uruguay Peso,Uruguay Peso
UYU,Peso Uruguayo,Peso Uruguayo,Peso Uruguayo,Uruguayischer Peso,Peso Uruguaio,ウルグアイ・ペソ,烏拉圭比索,우루과이 페소,Uruguayaanse peso,Peso uruguaiano
UZS,Uzbekistan Sum,Soum d'Ouzbékistan,Sum Uzbeco,Usbekistan Sum,Som Uzbeque,スム,烏茲別克斯坦蘇姆,우즈베키스탄 솜,Oezbeekse sum,Som uzbeco
VEB,Venezuelan bolivar,Venezuela: Bolivar,Venezuela: Bolívar,Venezuela: Bolivar,Venezuela: bolívar,ボリバル,委內瑞拉玻利瓦爾,베네수엘라 볼리바르,Venezolaanse bolivar ,Bolívar venezuelano
VEF,,Bolivar Fuerte,Bolívar Fuerte Venezolano,Bolivar fuerte,Venezuelan bolívar fuerte,Bolivar Fuerte,委內瑞拉强势玻利瓦爾,,Venezolaanse bolivar,Bolivar venezuelano
VND,Dong,Dong,Dong Vietnamita,Dong,Dong,ドン,越南盾,베트남 동,Vietnamese dong,Đồng vietnamita
VUV,Vatu,Vatu,Vatu Vanuatense,Vatu,Vatu,バツ,瓦努阿圖瓦圖,바누아투 바투,Vanuatuaanse vatu,Vatu di Vanuatu
WST,Tala,Tala,Tala Samoana,Tala,Tala,サモア・タラ,薩摩亞塔拉,사모아 탈라,Samoaanse tala,Tala samoano
XAF,CFA Franc BEAC ‡,Franc CFA - BEAC‡,Franco CFA,CFA-Franc (BEAC),Franco CFA BEAC,CFAフラン,中非金融合作法郎,CFA 프랑,CFA-frank BEAC,Franco CFA BEAC
XAG,Silver,Argent,Onza de Plata,Feinunze Silber (Ag),Prata,銀,銀,은,Zilver,Argento
XAU,Gold,Or,Onza de Oro,Feinunze Gold (Au),Ouro,金,金,금,Goud,Oro
XBA,Bond Markets Units European Composite Unit (EURCO),Unité Européenne Composée (EURCO),European Composite Unit (EURCO),Bond Markets Units European Composite Unit (EURCO),European Composite Unit (EURCO),,歐洲復合單位(EURCO),,European Composite Unit (EURCO),Unità Composita Europea
XBB,European Monetary Unit (E.M.U.-6),Unité Monétaire Européenne (U.M.E.-6 monnaie),European Monetary Unit (E.M.U.-6),European Monetary Unit (E.M.U.-6),European Monetary Unit (E.M.U.-6),,歐洲貨幣聯盟 (E.M.U.-6),,European Monetary Unit (E.M.U.-6),Unità Monetaria Europea
XBC,European Unit of Account 9(E.U.A.-9),Unité de Compte 9 (U.E.C.-9 monnaie),European Unit of Account 9 (E.U.A.-9),European Unit of Account 9 (E.U.A.-9),European Unit of Account 9 (E.U.A.-9),,9號帳戶的歐洲單位,,European Unit of Account 9 (E.U.A.-9),Unità di acconto Europea 9
XBD,European Unit of Account 17(E.U.A.-17),Unité de Compte 17(U.E.C.-17 monnaie),European Unit of Account 17 (E.U.A.-17),European Unit of Account 17 (E.U.A.-17),European Unit of Account 17 (E.U.A.-17),,17號帳戶的歐洲單位,,European Unit of Account 17 (E.U.A.-17),Unità di acconto Europea 17
XCD,East Caribbean Dollar,Dollar des Caraïbes orientales,Dólar del Caribe Oriental,Ostkaribischer Dollar,Dólar das Caraíbas Orientais,東カリブ・ドル,東加勒比元,동카리브 달러,Oost-Caribische dollar,Dollaro dei Caraibi Orientali
XDR,SDR,Droit de Tirage Spécial (D.T.S.),Special Drawing Rights (FMI),Sonderziehungsrecht,Special Drawing Rights,特別引出権,特別提款權,특별 인출권,Speciale trekkingsrechten (IMF),Diritti Speciali di Prelievo
XFU,UIC-Franc,Franc UIC,Franco UIC,UIC-Franc,UIC franc,欧州通貨単位 (ECU),UIC-法郎,UIC franc,UIC-frank,Franco UIC (valuta speciale)
XOF,CFA Franc BCEAO †,Franc CFA - BCEAO †,Franco CFA Occidental,CFA-Franc (BCEAO),Franco CFA BCEAO,CFAフラン,非洲金融共同體法郎,CFA 프랑,CFA-frank BCEAO,Franco CFA BCEAO
XPD,Palladium,Palladium,Onza de Paladio,Feinunze Palladium,Paládio,パラジウム,鈀,팔라듐,Palladium,Palladio
XPF,CFP Franc,Franc CFP,Franco CFP,CFP-Franc,Franco CFP,CFPフラン,太平洋法郎,CFP 프랑,CFP-frank,Franco CFP
XPT,Platinum,Platine,Onza de Platino,Feinunze Platin,Platina,プラチナ,鉑,백금,Platina,Platino
YER,Yemeni Rial,Riyal du Yémen,Rial Yemení (de Yemen),Jemen-Rial,Rial do Iémene,イエメン・リアル,也門裡亞爾,예멘 리알,Jemenitische rial,Rial yemenita
ZAR,Rand,Rand,Rand Sudafricano,Rand,Rand,ランド,南非蘭特,남아프리카 공화국 랜드,Zuid-Afrikaanse rand,Rand sudafricano
ZMK,Zambian Kwacha,Kwacha de Zambie,Kwacha Zambiano,Sambischer Kwacha,Kwacha,ザンビア・クワチャ,贊比亞克瓦查,잠비아 콰차,Zambiaanse kwacha,Kwacha zambiano
ZWD,Zimbabwean dollar,Dollar du Zimbabwe,Zimbabue: Nuevo Dólar,Simbabwe-Dollar,Zimbabwe dollar,ジンバブエ・ドル,津巴布韋元,짐바브웨 달러,Zimbabwaanse dollar,Dollaro zimbabwiano
ZWL,Zimbabwe Dollar,Dollar du Zimbabwe,Dólar Zimbabuense,Simbabwe-Dollar,Zimbabwe dollar,ジンバブエ・ドル,辛巴威羅得西亞元,짐바브웨 달러,Zimbabwaanse dollar,Dollaro zimbabwiano
