AED,UAE Dirham,Dirham des êAUnis,Dirham de los EµU,VAE-Dirham,Dirham dos Emirados
AFN,Afghani,Afghani,Afgani Afgano,Afghani,Afegane
ALL,Lek,Lek,Lek Albano,Lek,Lek
AMD,Armenian Dram,Dram ArmÇnien,Dram Armenio,Dram,Dram
ANG,Netherlands Antillian Guilder,Florin des Antilles,Flor°n de las Antillas Holandesas,Antillen-Gulden,Florim
AOA,Kwanza,Kwanza,Kwanza Angole§o,Kwanza,Kwanza
ARS,Argentine Peso,Peso Argentin,Peso Argentino,Argentinischer Peso,Peso Argentino
ATS,Austrian schilling,Schilling Autrichien,Chel°n Austriaco,Schilling,Xelim austr°aco
AUD,Australian Dollar,Dollar Australien,D¢lar Australiano,Australischer Dollar,D¢lar australiano
AWG,Aruban Guilder,Florin d'Aruba,Flor°n Arube§o,Aruba-Gulden,Florim de Aruba
AZN,Azerbaijanian Manat,Manat,Manat Azerbaiyano,Aserbaidschan-Manat,Manat do Azerbaij∆o
BAM,Convertible Marks,Mark Convertible,Marco Convertible,Konvertierbarer Mark,Marco convert°vel
BBD,Barbados Dollar,Dollar de Barbade,D¢lar de Barbados,Barbados-Dollar,D¢lar de Barbados
BDT,Taka,Taka,Taka de Bangladesh,Taka,Taka
BEF,Belgian franc,Franc Belge,Franco Belga,Belgischer Franc,Franco belga
BGN,Bulgarian Lev,Lev de Bulgarie,Lev B£lgaro,Lew,Lev
BHD,Bahraini Dinar,Dinar de Bahreãn,Dinar Bahrein°,Bahrain-Dinar,Dinar do Bahrein
BIF,Burundi Franc,Franc du Burundi,Franco BurundÇs,Burundi-Franc,Franco do Burundi
BMD,Bermudian Dollar,Dollar des Bermudes,D¢lar de Bermuda,Bermuda- Dollar,D¢lar de Bermuda
BND,Brunei Dollar,Dollar de Brunei,D¢lar de Brunei,Brunei-Dollar,D¢lar do Brunei
BOB,Boliviano,Boliviano,Boliviano,Boliviano,Boliviano
BOV,Mvdol,Mvdol,Mvdol Boliviano,Mvdol,Boliviano Mvdol
BRL,Brazilian Real,Real de BrÇsil,Real Brasile§o,Real,Real
BSD,Bahamian Dollar,Dollar des Bahamas,D¢lar Bahame§o,Bahama-Dollar,D¢lar das Bahamas
BTN,Ngultrum,Ngultrum,Ngultrum de But†n,Ngultrum,Ngultrum
BWP,Pula,Pula,Pula de Botswana,Pula,Pula
BYR,Belarussian Ruble,Rouble BÇlorusse,Rublo Bielorruso,Belarus-Rubel,Rublo bielorrusso
BZD,Belize Dollar,Dollar de Belize,D¢lar de Belice,Belize-Dollar,D¢lar do Belize
CAD,Canadian Dollar,Dollar Canadien,D¢lar Canadiense,kanadischer Dollar,D¢lar canadense
CDF,Congolese Franc,Franc Congolais,Franco Congole§o,Kongo-Franc,Franco congolàs
CHE,WIR Euro,WIR Euro,WIR Euro,WIR Euro,WIR euro
CHF,Swiss Franc,Franc Suisse,Franco Suizo,Schweizer Franken,Franco su°áo
CHW,WIR Franc,WIR Franc,WIR Franc,WIRˇFranc,WIR franc
CLF,Unidades de fomento,UnitÇ d'investissement,Unidades de Fomento Chilenas,Unidades de fomento,Unidade de Fomento
CLP,Chilean Peso,Peso Chilien,Peso chileno,Chilenischer Peso,Peso chileno
CNY,Yuan Renminbi,Yuan Ren-Min-Bi,Yuan Renminbi de China,Renminbi Yuan,Renminbi
COP,Colombian Peso,Peso Colombien,Peso colombiano,Kolumbianischer Peso,Peso colombiano
COU,Unidad de Valor Real,Unidad de Valor Real,Unidad de valor Colombiana,Unidad de Valor real,Unidade de Valor Real
CRC,Costa Rican Colon,Colon de Costa Rica,Col¢n Costarricense,Costa-Rica-Col¢n,Colon da Costa Rica
CUC,Peso Convertible,Peso Convertible,Peso Convertible,Kubanischer Peso,Cuban convertible peso
CUP,Cuban Peso,Peso Cubain,Peso cubano,Konvertibler Peso ,Peso cubano
CVE,Cape Verde Escudo,Escudo du Cap-Vert,Escudo Caboverdiano,Kap-Verde-Escudo,Escudo cabo-verdiano
CYP,Cypriot pound,Livre Chypriote,Libra Chipriota,Zypern-Pfund,Libra cipriota
CZK,Czech Koruna,Couronne Tchäque,Koruna Checo,Tschechische Krone,Coroa
DEM,German mark,Mark Allemand,Marco Alem†n,Deutsche Mark,Marco alem∆o
DJF,Djibouti Franc,Franc de Djibouti,Franco Yibutiano,Dschibuti-Franc,Franco do Djibuti
DKK,Danish Krone,Couronne Danoise,Corona Danesa,DÑnische Krone,Coroa dinamarquesa
DOP,Dominican Peso,Peso Dominicain,Peso Dominicano,Dominikanischer Peso,Peso
DZD,Algerian Dinar,Dinar AlgÇrien,Dinar Algerino,Algerischer Dinar,Dinar argelino
EEK,Kroon,Couronne Estonienne,Corona Estonia,Estnische Krone,Coroa estoniana
EGP,Egyptian Pound,Livre êgyptienne,Libra Egipcia,égyptisches Pfund,Libra eg°pcia
ERN,Nakfa,Nakfa,Nakfa Eritreo,Nakfa,Nakfa
ESP,Spanish peseta,Peseta Espagnole,Peseta Espa§ola,Peseta,Peseta espanhola
ETB,Ethiopian Birr,Birr êthiopien,Birr Et°ope,Birr,Birr et°ope
EUR,Euro,Euro,Euro,Euro,Euro
FIM,Finnish markka,Mark Finlandais,Marco FinlandÇs,Finnmark,Marca finlandesa
FJD,Fiji Dollar,Dollar de Fidji,D¢lar Fijiano,Fidschi-Dollar,D¢lar das Fiji
FKP,Falkland Islands Pound,Livre de Falkland,Libra Malvinense,Falkland-Pfund,Libra das Malvinas
FRF,French franc,Franc Franáais,Franco FrancÇs,Franzîsischer Franc,Franco francàs
GBP,Pound Sterling,Livre Sterling,Libra Esterlina,Pfund Sterling,Libra Esterlina
GEL,Lari,Lari,Lari Georgiano,Lari,Lari
GHC,Ghanaian cedi,Ghana: Cedi,Ghana: Cedi,Ghana: Cedi,Gana: cedi
GHS,Cedi,Ghana Cedi,Cedi GhanÇs,Ghana Cedi,Cedi
GIP,Gibraltar Pound,Livre de Gibraltar,Libra de Gibraltar,Gibraltar-Pfund,Libra de Gibraltar
GMD,Dalasi,Dalasi,Dalasi Gambiano,Dalasi,Dalasi
GNF,Guinea Franc,Franc GuinÇen,Franco Guineano,Guinea-Franc,Franco da GuinÇ
GRD,Greek Drachma,Drachme Grecque,Dracma Griega,Drachme,Fracma
GTQ,Quetzal,Quetzal,Quetzal Guatemalteco,Quetzal,Quetzal guatemalteco
GYD,Guyana Dollar,Dollar de Guyane,D¢lar GuyanÇs,Guyana-Dollar,D¢lar da Guiana
HKD,Hong Kong Dollar,Dollar de Hong-Kong,D¢lar de Hong Kong,Hongkong-Dollar,D¢lar de Hong Kong
HNL,Lempira,Lempira,Lempira Hondure§o,Lempira,Lempira
HRK,Croatian Kuna,Kuna,Kuna Croata,Kuna,Kuna
HTG,Gourde,Gourde,Gourde Haitiano,Gourde,Gourde
HUF,Forint,Forint,Forint H£ngaro,Forint,Forint
IDR,Rupiah,Rupiah,Rupiah Indonesia,Rupiah,Rupia indonÇsia
IEP,Irish pound,Livre Irlandaise,Libra Irlandesa,Irisches Pfund,Libra irlandesa
ILS,New Israeli Sheqel,Nouvel Israâli sheqel,Nuevo ShÇquel Israel°,Schekel,Shekel
INR,Indian Rupee,Roupie Indienne,Rupia India,indische Rupie,Rupia indiana
IQD,Iraqi Dinar,Dinar Iraquien,Dinar Iraqu°,Irak-Dinar,Dinar iraquiano
IRR,Iranian Rial,Rial Iranien,Rial Iran°,Iranischer Rial,Rial iraniano
ISK,Iceland Krona,Couronne Islandaise,Kr¢na Islandesa,IslÑndische Krone,Krona islandesa
ITL,Italian Lira,Lire Italienne,Lira Italiana,Italienische Lira,Lira italiana
JMD,Jamaican Dollar,Dollar Jamaãcain,D¢lar Jamaicano,Jamaika-Dollar,D¢lar jamaicano
JOD,Jordanian Dinar,Dinar Jordanien,Dinar Jordano,Jordan-Dinar,Dinar jordano
JPY,Yen,Yen,Yen JaponÇs,Yen,Iene  
KES,Kenyan Shilling,Shilling du Kenya,Chel°n Keniata,Kenia-Schilling,Xelim queniano
KGS,Som,Som,Som Kirgu°s (de Kirguist†n),Som,Som
KHR,Riel,Riel,Riel Camboyano,Riel,Riel
KMF,Comoro Franc,Franc des Comores,Franco Comoriano (de Comoras),Komoren-Franc,Franco das Comoros
KPW,North Korean Won,Won de la CorÇe du Nord,Won Norcoreano,Nordkoreanischer Won,Won norte coreano
KRW,Won,Won,Won Surcoreano,SÅdkoreanischer Won,Won sul coreano
KWD,Kuwaiti Dinar,Dinar Koweãtien,Dinar Kuwait°,Kuwait-Dinar,Dinar do Kuwait
KYD,Cayman Islands Dollar,Dollar des Iles Caãmanes,D¢lar Caimano (de Islas Caim†n),Kaiman-Dollar,D¢lar das Ilhas Caim∆o
KZT,Tenge,Tenge,Tenge Kazajo (de Kazajist†n),Tenge,Tenge
LAK,Kip,Kip,Kip Lao,Kip,Kip
LBP,Lebanese Pound,Livre Libanaise,Libra Kibanesa,Libanesisches Pfund,Libra libanesa
LKR,Sri Lanka Rupee,Roupie de Sri Lanka,Rupia de Sri Lanka,Sri-Lanka-Rupie,Rupia do Sri Lanka
LRD,Liberian Dollar,Dollar LibÇrien,D¢lar Liberiano,liberianischer Dollar,D¢lar da LibÇria
LSL,Loti,Loti,Loti Lesothense (de Lesotho),Loti,Loti
LTL,Lithuanian Litas,Litas Lituanien,Litas Lituano,Litas,Litas
LUF,Luxembourg franc,Franc Luxembourgeois,Franco LuxemburguÇs,Luxemburgischer Franc,Franco luxemburguàs
LVL,Latvian Lats,Lats Letton,Lat Let¢n,Lats,Lats
LYD,Libyan Dinar,Dinar Libyen,Dinar Libio,Libyscher Dinar,Dinar da L°bia
MAD,Moroccan Dirham,Dirham Marocain,Dirham Marroqu°,Marokkanischer Dirham,Dirham marroquino
MDL,Moldovan Leu,Leu de Moldovie,Leu Moldavo,Moldau-Leu,Leu
MGA,Malagasy Ariary,Malagasy Ariary,Ariary Malgache,Ariary,Ariary
MKD,Denar,Denar,Denar Macedonio,Denar,Denar
MMK,Kyat,Kyat,Kyat Myanmaro,Kyat,Kyat
MNT,Tugrik,Tugrik,Tughrik Mongol,Tugrik,Tugrik
MOP,Pataca,Pataca,Pataca de Macao,Pataca,Pataca
MRO,Ouguiya,Ouguija,Ouguiya Mauritana,Ouguiya,Ouguiya
MTL,Maltese lira,Lire Maltaise,Lira Maltesa,Maltesische Lira,Lira maltesa
MUR,Mauritius Rupee,Roupie de Maurice,Rupia Mauricia,Mauritius-Rupie,Rupia da Maur°cia
MVR,Rufiyaa,Rufiyaa,Rufiyaa Maldiva,Rufiyaa,Rufiyaa
MWK,Kwacha,Kwacha de Malawi,Kwacha Malawiano,Malawi-Kwacha,Kwacha
MXN,Mexican Peso,Peso Mexicain,Peso Mexicano,Mexikanischer Peso,Peso Mexicano
MXV,Mexican Unidad de Inversion,Mexican Unidad de Inversion,Unidad de Inversi¢n Mexicana,Mexikanischer,Unidade Mexicana de Investimento
MYR,Malaysian Ringgit,Ringgit de Malaisie,Ringgit Malayo,Ringgit,Ringgit
MZN,Metical,Metical,Metical Mozambique§o,Metical,Metical
NAD,Namibia Dollar,Dollar Namibien,D¢lar namibio,Namibia-Dollar,D¢lar da Nam°bia
NGN,Naira,Naira,Naira Nigeriana,Naira,Naira
NIO,Cordoba Oro,Cordoba Oro,C¢rdoba NicaragÅense,C¢rdoba,Cordoba Oro
NLG,Netherlands guilder,Florin NÇerlandais,Flor°n NeerlandÇs,NiederlÑndischer Gulden,Florim
NOK,Norwegian Krone,Couronne NorvÇgienne,Corona Noruega,Norwegische Krone,Coroa norueguesa
NPR,Nepalese Rupee,Roupie du NÇpal,Rupia Nepalesa,Nepalesische Rupie,Rupia nepalesa
NZD,New Zealand Dollar,Dollar NÇo-ZÇlandais,D¢lar NeozelandÇs,NeuseelÑndischer Dollar,D¢lar da Nova ZelÉndia
OMR,Rial Omani,Rial Omani,Rial Oman° (de Om†n),Rial Omani,Rial Omani
PAB,Balboa,Balboa,Balboa Paname§a,Balboa,Balboa
PEN,Nuevo Sol,Nouveau Sol,Nuevo sol Peruano,Neuer Sol,Nuevo Sol
PGK,Kina,Kina,Kina de Pap£a Nueva Guinea,Kina,Kina
PHP,Philippine Peso,Peso Philippin,Peso Filipino,Philippinischer Peso,Peso filipino
PKR,Pakistan Rupee,Roupie du Pakistan,Rupia Pakistan°,Pakistanische Rupie,Rupia paquistanesa
PLN,Zloty,Zloty,zloty Polaco,Zloty,Zloty
PTE,Portuguese escudo,Escudo Portugais,Escudo PortuguÇs,Escudo,Escudo
PYG,Guarani,Guarani,Guaran° Paraguayo,Guarani,Guarani
QAR,Qatari Rial,Riyal du Qatar,Rial Qatar°,Katar-Riyal,Rial do Qatar
RON,New Leu,Nouveau Leu,Leu Rumano,RumÑnischer Leu,Novo Leu
RSD,Serbian Dinar,Dinar de Serbie,Dinar Serbio,Serbischer Dinar,Dinar SÇrvio
RUB,Russian Ruble,Rouble Russe,Rublo Ruso,Russischer Rubel,Rublo
RWF,Rwanda Franc,Franc du Rwanda,Franco RuandÇs,Ruanda-Franc,Franco do Ruanda
SAR,Saudi Riyal,Riyal Saoudien,Riyal Saud°,Riyal,Riyal
SBD,Solomon Islands Dollar,Dollar de Salomon,D¢lar de las Islas Salom¢n,Salomonen-Dollar,D¢lar das Ilhas Salom∆o
SCR,Seychelles Rupee,Roupie des Seychelles,Rupia de Seychelles,Seychellen-Rupie,Rupia das Seychelles
SDD,Sudanese dinar,Dinar Soudanais ,Dinar Sudanesa,Sudanesischer Dinar,Dinar sudanàs
SDG,Sudanese Pound,Livre Soudanaise,Dinar SudanÇs,Sudanesisches Pfund,Dinar sudanàs
SEK,Swedish Krona,Couronne SuÇdoise,Corona Sueca,Schwedische Krone,Coroa Sueca
SGD,Singapore Dollar,Dollar de Singapour,D¢lar de Singapur,Singapur-Dollar,D¢lar de Cingapura
SHP,Saint Helena Pound,Livre de Sainte-HÇläne,Libra de Santa Helena,St. Helena-Pfund,Libra de Santa Helena
SIT,Slovenian tolar,Tolar sloväne,T¢lar Esloveno,Tolar,Tolar
SKK,Slovak koruna,Couronne Slovaque,Corona Eslovaca,Slowakische Krone,Coroa eslovaca
SLL,Leone,Leone,Leone de Sierra Leona,Leone,Leone
SOS,Somali Shilling,Shilling de Somalie,Chel°n Somal°,Somalia-Schilling,Xelim somali
SRD,Surinam Dollar,Dollar de Suriname,D¢lar SurinamÇs,Suriname-Dollar,D¢lar do Suriname
STD,Dobra,Dobra,Dobra de Santo TomÇ y Pr°ncipe,Dobra,Dobra
SVC,El Salvador Colon,Colon du El Salvador,El Salvador Colon,El-Salvador-Col¢n,Colon de El Salvador
SYP,Syrian Pound,Livre syrienne,Libra Siria,Syrisches Pfund,Libra da S°ria
SZL,Lilangeni,Lilangeni,Lilangeni Suazi (de Suazilandia),Lilangeni,Lilangeni
THB,Baht,Baht,Baht TailandÇs,Baht,Baht
TJS,Somoni,Somoni,Somoni Tayik (de Tayikist†n),Somoni,Somoni
TMT,Manat,Manat,ManatˇTurcomano,Turkmenistan-Manat,Manat turcomano
TND,Tunisian Dinar,Dinar Tunisien,Dinar Tunecino,Tunesischer Dinar,Dinar tunisino
TOP,Pa'anga,Pa'anga,Pa'anga Tongano,Pa?anga,Pa'anga
TRY,Turkish Lira,Nouvelle Livre,Lira Turca,TÅrkische Lira,Nova Lira turca
TTD,Trinidad and Tobago Dollar,Dollar de la TrinitÇ et de Tobago,D¢lar de Trinidad y Tobago,Trinidad-und-Tobago-Dollar,D¢lar de Trindade e Tobago
TWD,New Taiwan Dollar,Nouveau dollar de Taãwan,D¢lar TaiwanÇs,Neuer Taiwan-Dollar,Novo D¢lar de Taiwan
TZS,Tanzanian Shilling,Shilling de Tanzanie,Chel°n Tanzano,Tansania-Schilling,Xelim da TanzÉnia
UAH,Hryvnia,Hryvnia,Hryvnia Ucraniana,Griwna,Hryvnia
UGX,Uganda Shilling,Nouveau Shilling Ougandais,Chel°n UgandÇs,Uganda-Schilling,Xelim do Uganda
USD,US Dollar,Dollar des êtats-Unis,D¢lar Estadounidense,US-Dollar,D¢lar Americano
USN,US Dollar (Next day),Dollar des êtats-Unis (Lendemain),D¢lar Estadounidense (Siguiente d°a) ,US Dollar (Next day),United States dollar (next day) 
USS,US Dollar (Same day),Dollar des êtats-Unis (Màme jour),D¢lar Estadounidense (Mismo d°a) ,US Dollar (Same day),United States dollar (same day) 
UYI,Uruguay Peso,Uruguay Peso,Uruguay Peso,Uruguay Peso,Uruguay Peso
UYU,Peso Uruguayo,Peso Uruguayo,Peso Uruguayo,Uruguayischer Peso,Peso Uruguaio
UZS,Uzbekistan Sum,Soum d'OuzbÇkistan,Sum Uzbeco,Usbekistan Sum,Som Uzbeque
VEB,Venezuelan bolivar,Venezuela: Bolivar,Venezuela: Bol°var,Venezuela: Bolivar,Venezuela: bol°var
VEF,Bolivar Fuerte,Bolivar Fuerte,Bol°var Fuerte Venezolano,Bolivar fuerte,Venezuelan bol°var fuerte
VND,Dong,Dong,Dong Vietnamita,Dong,Dong
VUV,Vatu,Vatu,Vatu Vanuatense,Vatu,Vatu
WST,Tala,Tala,Tala Samoana,Tala,Tala
XAF,CFA Franc BEAC ?,Franc CFA - BEAC?,Franco CFA,CFA-Franc (BEAC),Franco CFA BEAC
XAG,Silver,Argent,Onza de Plata,Feinunze Silberˇ(Ag),Prata
XAU,Gold,Or,Onza de Oro,FeinunzeˇGoldˇ(Au),Ouro
XBA,Bond Markets Units European Composite Unit (EURCO),UnitÇ EuropÇenne ComposÇe (EURCO),European Composite Unit (EURCO),Bond Markets Units European Composite Unit (EURCO),European Composite Unit (EURCO)
XBB,European Monetary Unit (E.M.U.-6),UnitÇ MonÇtaire EuropÇenne (U.M.E.-6 monnaie),European Monetary Unit (E.M.U.-6),European Monetary Unitˇ(E.M.U.-6),European Monetary Unit (E.M.U.-6) 
XBC,European Unit of Account 9(E.U.A.-9),UnitÇ de Compte 9 (U.E.C.-9 monnaie),European Unit of Account 9 (E.U.A.-9),European Unit of Accountˇ9 (E.U.A.-9),European Unit of Account 9 (E.U.A.-9) 
XBD,European Unit of Account 17(E.U.A.-17),UnitÇ de Compte 17(U.E.C.-17 monnaie),European Unit of Account 17 (E.U.A.-17),European Unit of Account 17 (E.U.A.-17),European Unit of Account 17 (E.U.A.-17) 
XCD,East Caribbean Dollar,Dollar des Caraãbes orientales,D¢lar del Caribe Oriental,Ostkaribischer Dollar,D¢lar das Cara°bas Orientais
XDR,SDR,Droit de Tirage SpÇcial (D.T.S.),Special Drawing Rights (FMI),Sonderziehungsrecht,Special Drawing Rights
XFU,UIC-Franc,Franc UIC,Franco UIC,UIC-Franc,UIC franc
XOF,CFA Franc BCEAO ?,Franc CFA - BCEAO ?,Franco CFA Occidental,CFA-Franc (BCEAO),Franco CFA BCEAO
XPD,Palladium,Palladium,Onza de Paladio,Feinunze Palladium,Pal†dio
XPF,CFP Franc,Franc CFP,Franco CFP,CFP-Franc,Franco CFP
XPT,Platinum,Platine,Onza de Platino,Feinunze Platin,Platina
YER,Yemeni Rial,Riyal du YÇmen,Rial Yemen° (de Yemen),Jemen-Rial,Rial do IÇmene
ZAR,Rand,Rand,Rand Sudafricano,Rand,Rand
ZMK,Zambian Kwacha,Kwacha de Zambie,Kwacha Zambiano,Sambischer Kwacha,Kwacha
ZWD,Zimbabwean dollar,Dollar du Zimbabwe,Zimbabue: Nuevo D¢lar,Simbabwe-Dollar,Zimbabwe dollar
ZWL,Zimbabwe Dollar,Dollar du Zimbabwe,D¢lar Zimbabuense,Simbabwe-Dollar,Zimbabwe dollar
