1,,011,1,North America,,,25,44,19,,USA dollar (USD) & CAN dollar (CAD),English/Spanish/French,529000000,2008
1,601,011,1,United States,Mississippi,-6,26,42,22,Jackson,US dollar ($)(USD),English,2938618,2008
1,602,011,1,United States,Arizona,-7,23,53,21,Phoenix,US dollar ($)(USD),English,6500180,2008
1,603,011,1,United States,New Hampshire,-5,26,55,15,Concord,US dollar ($)(USD),English,1315809,2008
1,604,011,1,Canada,British Columbia,-8,24,40,12,Victoria,Canadian dollar ($) (CAD),English/French,4381603,2008
1,605,011,1,United States,South Dakota,-6,24,51,16,Pierre,US dollar ($)(USD),English,804194,2008
1,606,011,1,United States,Kentucky,-5,25,55,20,Frankfort,US dollar ($)(USD),English,4269245,2008
1,607,011,1,United States,New York,-5,26,53,17,Albany,US dollar ($)(USD),English,19490297,2008
1,608,011,1,United States,Wisconsin,-6,23,62,14,Madison,US dollar ($)(USD),English,5627967,2008
1,609,011,1,United States,New Jersey,-5,26,53,17,Trenton,US dollar ($)(USD),English,8682661,2008
1,610,011,1,United States,Pennsylvania,-5,26,51,18,Harrisburg,US dollar ($)(USD),English,12432792,2008
1,611,011,1,,Repair Service,,,,,,,,,
1,612,011,1,United States,Minnesota,-6,25,50,14,Saint Paul,US dollar ($)(USD),English,5220393,2008
1,613,011,1,Canada,Ontario,-5,26,49,12,Toronto,Canadian dollar ($) (CAD),English/French,12928996,2008
1,614,011,1,United States,Ohio,-5,25,55,16,Columbus,US dollar ($)(USD),English,11485910,2008
1,615,011,1,United States,Tennessee,-6,25,53,20,Nashville,US dollar ($)(USD),English,6214888,2008
1,616,011,1,United States,Michigan,-5,25,53,14,Lansing,US dollar ($)(USD),English,10003422,2008
1,617,011,1,United States,Massachusetts,-5,26,55,15,Boston,US dollar ($)(USD),English,6497967,2008
1,618,011,1,United States,Illinois,-6,25,52,17,Springfield,US dollar ($)(USD),English,12901563,2008
1,619,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008
1,620,011,1,United States,Kansas,-6,24,52,19,Topeka,US dollar ($)(USD),English,2802134,2008
1,623,011,1,United States,Arizona,-7,23,53,21,Phoenix,US dollar ($)(USD),English,6500180,2008
1,626,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008
1,627,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008
1,628,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008
1,630,011,1,United States,Illinois,-6,25,52,17,Springfield,US dollar ($)(USD),English,12901563,2008
1,631,011,1,United States,New York,-5,26,53,17,Albany,US dollar ($)(USD),English,19490297,2008
1,636,011,1,United States,Missouri,-6,25,49,18,Jefferson City,US dollar ($)(USD),English,5911605,2008
1,641,011,1,United States,Iowa,-6,24,55,17,Des Moines,US dollar ($)(USD),English,3002555,2008
1,646,011,1,United States,New York,-5,26,53,17,Albany,US dollar ($)(USD),English,19490297,2008
1,647,011,1,Canada,Ontario,-5,26,49,12,Toronto,Canadian dollar ($) (CAD),English/French,12928996,2008
1,649,011,1,Turks & Caicos Islands,,-5,27,47,31,Cockburn Town,US dollar ($)(USD),English,30600,2008
1,650,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008
1,651,011,1,United States,Minnesota,-6,25,50,14,Saint Paul,US dollar ($)(USD),English,5220393,2008
1,660,011,1,United States,Missouri,-6,25,49,18,Jefferson City,US dollar ($)(USD),English,5911605,2008
1,661,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008
1,662,011,1,United States,Mississippi,-6,26,42,22,Jackson,US dollar ($)(USD),English,2938618,2008
1,664,011,1,Montserrat,,-4,28,47,37,Plymouth Brades ,E Caribbean dollar (XCD),English,4488,2005
1,669,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008
1,670,011,1,N. Mariana Islands,,10,15,49,39,Saipan,US dollar ($)(USD),English/Chamorro,86616,2007
1,671,011,1,Guam,,10,15,47,42,Hagåtña,US dollar ($)(USD),English/Chamorro,173456,2007
1,678,011,1,United States,Georgia,-5,26,47,22,Atlanta,US dollar ($)(USD),English,9685744,2008
1,679,011,1,United States,Michigan,-5,25,53,14,Lansing,US dollar ($)(USD),English,10003422,2008
1,682,011,1,United States,Texas,-6,24,53,23,Austin,US dollar ($)(USD),English,24326974,2008
1,684,011,1,American Samoa,,-11,17,59,60,Pago Pago,US dollar ($)(USD),English/Samoan,68200,2007
1,689,011,1,United States,Florida,-5,26,49,26,Tallahassee,US dollar ($)(USD),English,18328340,2008
1,700,011,1,,Long Distance carrier,,,,,,,,,
1,701,011,1,United States,North Dakota,-6,24,52,13,Bismarck,US dollar ($)(USD),English,641481,2008
1,702,011,1,United States,Nevada,-8,23,51,19,Carson City,US dollar ($)(USD),English,2600167,2008
1,703,011,1,United States,Virginia,-5,26,51,20,Richmond,US dollar ($)(USD),English,7769089,2008
1,704,011,1,United States,North Carolina,-5,25,59,21,Raleigh,US dollar ($)(USD),English,9222414,2008
1,705,011,1,Canada,Ontario,-5,26,49,12,Toronto,Canadian dollar ($) (CAD),English/French,12928996,2008
1,706,011,1,United States,Georgia,-5,26,47,22,Atlanta,US dollar ($)(USD),English,9685744,2008
1,707,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008
1,708,011,1,United States,Illinois,-6,25,52,17,Springfield,US dollar ($)(USD),English,12901563,2008
1,709,011,1,Canada,Newfoundland,-4,26,59,10,St. John's,Canadian dollar ($) (CAD),English/French,508944,2008
1,710,011,1,,U.S. Government,,,,,,,,,
1,711,011,1,,Relay Service for TTY,,,,,,,,,
1,712,011,1,United States,Iowa,-6,24,55,17,Des Moines,US dollar ($)(USD),English,3002555,2008
1,713,011,1,United States,Texas,-6,24,53,23,Austin,US dollar ($)(USD),English,24326974,2008
1,714,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008
1,715,011,1,United States,Wisconsin,-6,23,62,14,Madison,US dollar ($)(USD),English,5627967,2008
1,716,011,1,United States,New York,-5,26,53,17,Albany,US dollar ($)(USD),English,19490297,2008
1,717,011,1,United States,Pennsylvania,-5,26,51,18,Harrisburg,US dollar ($)(USD),English,12432792,2008
1,718,011,1,United States,New York,-5,26,53,17,Albany,US dollar ($)(USD),English,19490297,2008
1,719,011,1,United States,Colorado,-7,24,50,18,Denver,US dollar ($)(USD),English,4939456,2008
1,720,011,1,United States,Colorado,-7,24,50,18,Denver,US dollar ($)(USD),English,4939456,2008
1,724,011,1,United States,Pennsylvania,-5,26,51,18,Harrisburg,US dollar ($)(USD),English,12432792,2008
1,727,011,1,United States,Florida,-5,26,49,26,Tallahassee,US dollar ($)(USD),English,18328340,2008
1,731,011,1,United States,Tennessee,-6,25,53,20,Nashville,US dollar ($)(USD),English,6214888,2008
1,732,011,1,United States,New Jersey,-5,26,53,17,Trenton,US dollar ($)(USD),English,8682661,2008
1,734,011,1,United States,Michigan,-5,25,53,14,Lansing,US dollar ($)(USD),English,10003422,2008
1,737,011,1,United States,Texas,-6,24,53,23,Austin,US dollar ($)(USD),English,24326974,2008
1,740,011,1,United States,Ohio,-5,25,55,16,Columbus,US dollar ($)(USD),English,11485910,2008
1,747,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008
1,754,011,1,United States,Florida,-5,26,49,26,Tallahassee,US dollar ($)(USD),English,18328340,2008
1,757,011,1,United States,Virginia,-5,26,51,20,Richmond,US dollar ($)(USD),English,7769089,2008
1,758,011,1,Saint Lucia,,-4,28,47,37,Castries,E Caribbean dollar (XCD),English/French Creole,160765,2005
1,760,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008
1,762,011,1,United States,Georgia,-5,26,47,22,Atlanta,US dollar ($)(USD),English,9685744,2008
1,763,011,1,United States,Minnesota,-6,25,50,14,Saint Paul,US dollar ($)(USD),English,5220393,2008
1,764,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008
1,765,011,1,United States,Indiana,-5,25,53,17,Indianapolis,US dollar ($)(USD),English,6376792,2008
1,767,011,1,Dominica,,-4,28,46,36,Roseau,E Caribbean dollar (XCD),English,72514,2008
1,769,011,1,United States,Mississippi,-6,26,42,22,Jackson,US dollar ($)(USD),English,2938618,2008
1,770,011,1,United States,Georgia,-5,26,47,22,Atlanta,US dollar ($)(USD),English,9685744,2008
1,772,011,1,United States,Florida,-5,26,49,26,Tallahassee,US dollar ($)(USD),English,18328340,2008
1,773,011,1,United States,Illinois,-6,25,52,17,Springfield,US dollar ($)(USD),English,12901563,2008
1,774,011,1,United States,Massachusetts,-5,26,55,15,Boston,US dollar ($)(USD),English,6497967,2008
1,775,011,1,United States,Nevada,-8,24,42,18,Carson City,US dollar ($)(USD),English,2600167,2008
1,778,011,1,Canada,British Columbia,-8,24,40,12,Victoria,Canadian dollar ($) (CAD),English/French,4381603,2008
1,779,011,1,United States,Illinois,-6,25,52,17,Springfield,US dollar ($)(USD),English,12901563,2008
1,780,011,1,Canada,Alberta,-7,24,45,7,Edmonton,Canadian dollar ($) (CAD),English/French,3585142,2008
1,781,011,1,United States,Massachusetts,-5,26,55,15,Boston,US dollar ($)(USD),English,6497967,2008
1,784,011,1,St Vincent & the Grenadines,,-4,28,48,38,Kingstown,E Caribbean dollar (XCD),English,120000,2008
1,785,011,1,United States,Kansas,-6,24,52,19,Topeka,US dollar ($)(USD),English,2802134,2008
1,786,011,1,United States,Florida,-5,26,49,26,Tallahassee,US dollar ($)(USD),English,18328340,2008
1,787,011,1,Puerto Rico ,,-4,26,63,35,San Juan,US dollar ($)(USD),Spanish/English,3994259,2007
1,800,011,1,,Toll Free,,,,,,,,,
1,801,011,1,United States,Utah,-7,23,52,17,Salt Lake City,US dollar ($)(USD),English,2736424,2008
1,802,011,1,United States,Vermont,-5,26,54,15,Montpelier,US dollar ($)(USD),English,621270,2008
1,803,011,1,United States,South Carolina,-5,25,58,22,Columbia,US dollar ($)(USD),English,4407709,2008
1,804,011,1,United States,Virginia,-5,26,51,20,Richmond,US dollar ($)(USD),English,7769089,2008
1,805,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008
1,806,011,1,United States,Texas,-6,24,53,23,Austin,US dollar ($)(USD),English,24326974,2008
1,807,011,1,Canada,Ontario,-5,26,49,12,Toronto,Canadian dollar ($) (CAD),English/French,12928996,2008
1,808,011,1,United States,Hawaii,-10,22,28,32,Honolulu,US dollar ($)(USD),English,1288198,2008
1,809,011,1,Dominican Republic,,-4,26,59,34,Santo Domingo de Guzmán,Peso (DOP),Spanish,9904000,2008
1,810,011,1,United States,Michigan,-5,25,53,14,Lansing,US dollar ($)(USD),English,10003422,2008
1,811,011,1,,Mobile customer service,,,,,,,,,
1,812,011,1,United States,Indiana,-5,25,53,17,Indianapolis,US dollar ($)(USD),English,6376792,2008
1,813,011,1,United States,Florida,-5,26,49,26,Tallahassee,US dollar ($)(USD),English,18328340,2008
1,814,011,1,United States,Pennsylvania,-5,26,51,18,Harrisburg,US dollar ($)(USD),English,12432792,2008
1,815,011,1,United States,Illinois,-6,25,52,17,Springfield,US dollar ($)(USD),English,12901563,2008
1,816,011,1,United States,Missouri,-6,25,49,18,Jefferson City,US dollar ($)(USD),English,5911605,2008
1,817,011,1,United States,Texas,-6,24,53,23,Austin,US dollar ($)(USD),English,24326974,2008
1,818,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008
1,819,011,1,Canada,Quebec,-5,26,51,13,Quebec City,Canadian dollar ($) (CAD),English/French,7750504,2008
1,822,011,1,,future toll-free,,,,,,,,,
1,828,011,1,United States,North Carolina,-5,25,59,21,Raleigh,US dollar ($)(USD),English,9222414,2008
1,829,011,1,Dominican Republic,,-4,26,59,34,Santo Domingo de Guzmán,Peso (DOP),Spanish,9904000,2008
1,830,011,1,United States,Texas,-6,24,53,23,Austin,US dollar ($)(USD),English,24326974,2008
1,831,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008
1,832,011,1,United States,Texas,-6,24,53,23,Austin,US dollar ($)(USD),English,24326974,2008
1,833,011,1,,future toll-free,,,,,,,,,
1,835,011,1,United States,Pennsylvania,-5,26,51,18,Harrisburg,US dollar ($)(USD),English,12432792,2008
1,843,011,1,United States,South Carolina,-5,25,58,22,Columbia,US dollar ($)(USD),English,4407709,2008
1,844,011,1,,future toll-free,,,,,,,,,
1,845,011,1,United States,New York,-5,26,53,17,Albany,US dollar ($)(USD),English,19490297,2008
1,847,011,1,United States,Illinois,-6,25,52,17,Springfield,US dollar ($)(USD),English,12901563,2008
1,848,011,1,United States,New Jersey,-5,26,53,17,Trenton,US dollar ($)(USD),English,8682661,2008
1,850,011,1,United States,Florida,-5,26,49,26,Tallahassee,US dollar ($)(USD),English,18328340,2008
1,855,011,1,,future toll-free,,,,,,,,,
1,856,011,1,United States,New Jersey,-5,26,53,17,Trenton,US dollar ($)(USD),English,8682661,2008
1,857,011,1,United States,Massachusetts,-5,26,55,15,Boston,US dollar ($)(USD),English,6497967,2008
1,858,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008
1,859,011,1,United States,Kentucky,-5,25,55,20,Frankfort,US dollar ($)(USD),English,4269245,2008
1,860,011,1,United States,Connecticut,-5,26,53,17,Hartford,US dollar ($)(USD),English,3501252,2008
1,862,011,1,United States,New Jersey,-5,26,53,17,Trenton,US dollar ($)(USD),English,8682661,2008
1,863,011,1,United States,Florida,-5,26,49,26,Tallahassee,US dollar ($)(USD),English,18328340,2008
1,864,011,1,United States,South Carolina,-5,25,58,22,Columbia,US dollar ($)(USD),English,4407709,2008
1,865,011,1,United States,Tennessee,-5,25,53,20,Nashville,US dollar ($)(USD),English,6214888,2008
1,866,011,1,,Toll-free,,,,,,,,,
1,867,011,1,Canada,Canadian Territories,-7,24,46,3,Whitehorse/Yellowknife/Iqaluit,Canadian dollar ($) (CAD),English/French,"31,530/42514/31,152",2008
1,868,011,1,Trinidad & Tobago,,-4,27,50,38,Port of Spain,Tobago dollar (TTD),English,1305000,2005
1,869,011,1,Saint Kitts & Nevis,,-4,27,55,35,Basseterre,E Caribbean dollar (XCD),English,42696,2005
1,870,011,1,United States,Arkansas,-6,24,56,21,Little Rock,US dollar ($)(USD),English,2855390,2008
1,872,011,1,United States,Illinois,-6,25,52,17,Springfield,US dollar ($)(USD),English,12901563,2008
1,876,011,1,Jamaica,,-5,27,44,35,Kingston,Jamaican dollar (JMD),English,2804332,2008
1,877,011,1,,Toll-free service,,,,,,,,,
1,878,011,1,United States,Pennsylvania,-5,26,51,18,,US dollar ($)(USD),English,,2008
1,888,011,1,,Toll-free,,,,,,,,,
1,900,011,1,,premium-rate,,,,,,,,,
1,901,011,1,United States,Tennessee,-6,25,53,20,Nashville,US dollar ($)(USD),English,6214888,2008
1,902,011,1,Canada,Nova Scotia/PEI,-4,26,59,13,Halifax/Charlottetown,Canadian dollar ($) (CAD),English/French,938310/139818,2008
1,903,011,1,United States,Texas,-6,24,53,23,Austin,US dollar ($)(USD),English,24326974,2008
1,904,011,1,United States,Florida,-5,26,49,26,Tallahassee,US dollar ($)(USD),English,18328340,2008
1,905,011,1,Canada,Ontario,-5,26,49,12,Toronto,Canadian dollar ($) (CAD),English/French,12928996,2008
1,906,011,1,United States,Michigan,-5,25,53,14,Lansing,US dollar ($)(USD),English,10003422,2008
1,907,011,1,United States,Alaska,-9,23,39,6,Juneau,US dollar ($)(USD),English,686293,2008
1,908,011,1,United States,New Jersey,-5,26,53,17,Trenton,US dollar ($)(USD),English,8682661,2008
1,909,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008
1,910,011,1,United States,North Carolina,-5,25,59,21,Raleigh,US dollar ($)(USD),English,9222414,2008
1,911,011,1,,Emergency Services,,,,,,,,,
1,912,011,1,United States,Georgia,-5,26,47,22,Atlanta,US dollar ($)(USD),English,9685744,2008
1,913,011,1,United States,Kansas,-6,24,52,19,Topeka,US dollar ($)(USD),English,2802134,2008
1,914,011,1,United States,New York,-5,26,53,17,Albany,US dollar ($)(USD),English,19490297,2008
1,915,011,1,United States,Texas,-6,24,47,21,Austin,US dollar ($)(USD),English,24326974,2008
1,916,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008
1,917,011,1,United States,New York,-5,26,53,17,Albany,US dollar ($)(USD),English,19490297,2008
1,918,011,1,United States,Oklahoma,-6,25,46,21,Oklahoma City,US dollar ($)(USD),English,3617316,2008
1,919,011,1,United States,North Carolina,-5,25,59,21,Raleigh,US dollar ($)(USD),English,9222414,2008
1,920,011,1,United States,Wisconsin,-6,23,62,14,Madison,US dollar ($)(USD),English,5627967,2008
1,925,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008
1,927,011,1,United States,Florida,-5,26,49,26,Tallahassee,US dollar ($)(USD),English,18328340,2008
1,928,011,1,United States,Arizona,-7,23,53,21,Phoenix,US dollar ($)(USD),English,6500180,2008
1,931,011,1,United States,Tennessee,-6,25,53,20,Nashville,US dollar ($)(USD),English,6214888,2008
1,935,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008
1,936,011,1,United States,Texas,-6,24,53,23,Austin,US dollar ($)(USD),English,24326974,2008
1,937,011,1,United States,Ohio,-5,25,55,16,Columbus,US dollar ($)(USD),English,11485910,2008
1,939,011,1,Puerto Rico ,,-4,26,63,35,San Juan,US dollar ($)(USD),Spanish/English,3994259,2007
