1,,011,1,North America,,,25,44,19,,USD/CAD ($),English/Spanish/French,528720588,2008,
1,,011,1,Canada,,,25,44,19,Ottawa,CAD ($),English/French,33783000,2009,1
1,,011,1,Unitied States,,,25,44,19,Washington DC,USD ($),English/Spanish,528720588,2008,2
64,,00,0,New Zealand,,12,18,45,81,Wellington,New Zealand dollar (NZD),English/Maori ,4315800,2009,25
1,201,011,1,United States,New Jersey,-5,26,53,17,Trenton,US dollar ($)(USD),English,8682661,2008,2
1,202,011,1,United States,Washington D.C.,-5,26,53,17,Washington,US dollar ($)(USD),English,591833,2008,2
1,203,011,1,United States,Connecticut,-5,26,53,17,Hartford,US dollar ($)(USD),English,3501252,2008,2
1,204,011,1,Canada,Manitoba,-6,24,53,10,Winnipeg,Canadian dollar ($) (CAD),English/French,1213815,2009,1
1,205,011,1,United States,Alabama,-6,25,53,22,Montgomery,US dollar ($)(USD),English,4661900,2008,2
1,206,011,1,United States,Washington,-8,23,46,16,Olympia,US dollar ($)(USD),English,6549224,2008,2
1,207,011,1,United States,Maine,-5,27,49,14,Augusta,US dollar ($)(USD),English,1316456,2008,2
1,208,011,1,United States,Idaho,-7,24,43,14,Boise,US dollar ($)(USD),English,1523816,2008,2
1,209,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008,2
1,210,011,1,United States,Texas,-6,25,44,22,Austin,US dollar ($)(USD),English,24326974,2008,2
1,211,011,1,,Community Services,,,,,,,,,,
1,212,011,1,United States,New York,-5,26,53,17,Albany,US dollar ($)(USD),English,19490297,2008,2
1,213,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008,2
1,214,011,1,United States,Texas,-6,25,44,22,Austin,US dollar ($)(USD),English,24326974,2008,2
1,215,011,1,United States,Pennsylvania,-5,26,51,18,Harrisburg,US dollar ($)(USD),English,12432792,2008,2
1,216,011,1,United States,Ohio,-5,25,55,16,Columbus,US dollar ($)(USD),English,11485910,2008,2
1,217,011,1,United States,Illinois,-6,25,52,17,Springfield,US dollar ($)(USD),English,12901563,2008,2
1,218,011,1,United States,Minnesota,-6,25,50,14,Saint Paul,US dollar ($)(USD),English,5220393,2008,2
1,219,011,1,United States,Indiana,-5,25,53,17,Indianapolis,US dollar ($)(USD),English,6376792,2008,2
1,224,011,1,United States,Illinois,-6,25,52,17,Springfield,US dollar ($)(USD),English,12901563,2008,2
1,225,011,1,United States,Louisiana,-6,26,41,23,Baton Rouge,US dollar ($)(USD),English,4410796,2008,2
1,226,011,1,Canada,Ontario,-5,25,53,12,Toronto,Canadian dollar ($) (CAD),English/French,13150000,2009,1
1,228,011,1,United States,Mississippi,-6,26,42,22,Jackson,US dollar ($)(USD),English,2938618,2008,2
1,229,011,1,United States,Georgia,-5,26,47,22,Atlanta,US dollar ($)(USD),English,9685744,2008,2
1,231,011,1,United States,Michigan,-5,25,53,14,Lansing,US dollar ($)(USD),English,10003422,2008,2
1,234,011,1,United States,Ohio,-5,25,56,16,Columbus,US dollar ($)(USD),English,11485910,2008,2
1,236,011,1,United States,Virginia,-5,26,51,20,Richmond,US dollar ($)(USD),English,7769089,2008,2
1,239,011,1,United States,Florida,-5,25,57,26,Tallahassee,US dollar ($)(USD),English,18328340,2008,2
1,240,011,1,United States,Maryland,-5,26,52,19,Annapolis,US dollar ($)(USD),English,5633597,2008,2
1,242,011,1,Bahamas,,-5,27,43,30,Nassau,Bahamian dollar ($) (BSD),English,330549,2007,3
1,246,011,1,Barbados,,-4,27,58,36,Bridgetown,Barbadian dollar ($) (BBD),English,279000,2006,4
1,248,011,1,United States,Michigan,-5,25,53,14,Lansing,US dollar ($)(USD),English,10003422,2008,2
1,250,011,1,Canada,British Columbia,-8,24,40,11,Victoria,Canadian dollar ($) (CAD),English/French,4419974,2009,1
1,251,011,1,United States,Alabama,-6,25,53,22,Montgomery,US dollar ($)(USD),English,4661900,2008,2
1,252,011,1,United States,North Carolina,-5,25,59,21,Raleigh,US dollar ($)(USD),English,9222414,2008,2
1,253,011,1,United States,Washington,-8,23,46,16,Olympia,US dollar ($)(USD),English,6549224,2008,2
1,254,011,1,United States,Texas,-6,25,44,22,Austin,US dollar ($)(USD),English,24326974,2008,2
1,256,011,1,United States,Alabama,-6,25,53,22,Montgomery,US dollar ($)(USD),English,4661900,2008,2
1,260,011,1,United States,Indiana,-5,25,53,17,Indianapolis,US dollar ($)(USD),English,6376792,2008,2
1,262,011,1,United States,Wisconsin,-6,25,51,15,Madison,US dollar ($)(USD),English,5627967,2008,2
1,264,011,1,Anguilla,,-4,26,64,34,The Valley,E Caribbean dollar (XCD),English,13477,2006,5
1,267,011,1,United States,Pennsylvania,-5,26,51,18,Harrisburg,US dollar ($)(USD),English,12432792,2008,2
1,268,011,1,Antigua & Barbuda,,-4,27,55,35,Saint John's,E Caribbean dollar (XCD),English,85632,2009,6
1,269,011,1,United States,Michigan,-5,25,53,14,Lansing,US dollar ($)(USD),English,10003422,2008,2
1,270,011,1,United States,Kentucky,-6,25,55,20,Frankfort,US dollar ($)(USD),English,4269245,2008,2
1,276,011,1,United States,Virginia,-5,26,51,20,Richmond,US dollar ($)(USD),English,7769089,2008,2
1,278,011,1,United States,Michigan,-5,25,53,14,Lansing,US dollar ($)(USD),English,10003422,2008,2
1,281,011,1,United States,Texas,-6,25,44,22,Austin,US dollar ($)(USD),English,24326974,2008,2
1,283,011,1,United States,Ohio,-5,25,56,16,Columbus,US dollar ($)(USD),English,11485910,2008,2
1,284,011,1,British Virgin Islands,,-4,27,53,34,Road Town,US dollar ($)(USD),English,22016,2005,7
1,289,011,1,Canada,Ontario,-5,25,55,14,Toronto,Canadian dollar ($) (CAD),English/French,13150000,2009,1
1,301,011,1,United States,Maryland,-5,26,52,19,Annapolis,US dollar ($)(USD),English,5633597,2008,2
1,302,011,1,United States,Delaware,-5,26,52,19,Dover,US dollar ($)(USD),English,873092,2008,2
1,303,011,1,United States,Colorado,-7,24,50,18,Denver,US dollar ($)(USD),English,4939456,2008,2
1,304,011,1,United States,West Virginia,-5,26,48,19,Charleston,US dollar ($)(USD),English,1812035,2007,2
1,305,011,1,United States,Florida,-5,26,50,28,Tallahassee,US dollar ($)(USD),English,18328340,2008,2
1,306,011,1,Canada,Saskatchewan,-6,24,49,8,Regina,Canadian dollar ($) (CAD),English/French,1015985,2008,1
1,307,011,1,United States,Wyoming,-7,24,47,15,Cheyenne,US dollar ($)(USD),English,532668,2008,2
1,308,011,1,United States,Nebraska,-6,24,50,16,Lincoln,US dollar ($)(USD),English,1783432,2008,2
1,309,011,1,United States,Illinois,-6,25,52,17,Springfield,US dollar ($)(USD),English,12901563,2008,2
1,310,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008,2
1,311,011,1,,Local or Gov Use,,,,,,,,,,
1,312,011,1,United States,Illinois,-6,25,52,17,Springfield,US dollar ($)(USD),English,12901563,2008,2
1,313,011,1,United States,Michigan,-5,25,53,14,Lansing,US dollar ($)(USD),English,10003422,2008,2
1,314,011,1,United States,Missouri,-6,25,49,18,Jefferson City,US dollar ($)(USD),English,5911605,2008,2
1,315,011,1,United States,New York,-5,26,53,17,Albany,US dollar ($)(USD),English,19490297,2008,2
1,316,011,1,United States,Kansas,-6,25,47,18,Topeka,US dollar ($)(USD),English,2802134,2008,2
1,317,011,1,United States,Indiana,-5,25,53,17,Indianapolis,US dollar ($)(USD),English,6376792,2008,2
1,318,011,1,United States,Louisiana,-6,26,41,24,Baton Rouge,US dollar ($)(USD),English,4410796,2008,2
1,319,011,1,United States,Iowa,-6,24,55,17,Des Moines,US dollar ($)(USD),English,3002555,2008,2
1,320,011,1,United States,Minnesota,-6,24,56,13,Saint Paul,US dollar ($)(USD),English,5220393,2008,2
1,321,011,1,United States,Florida,-5,26,49,26,Tallahassee,US dollar ($)(USD),English,18328340,2008,2
1,323,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008,2
1,325,011,1,United States,Texas,-6,24,53,23,Austin,US dollar ($)(USD),English,24326974,2008,2
1,330,011,1,United States,Ohio,-5,25,55,16,Columbus,US dollar ($)(USD),English,11485910,2008,2
1,331,011,1,United States,Illinois,-6,25,52,17,Springfield,US dollar ($)(USD),English,12901563,2008,2
1,334,011,1,United States,Alabama,-6,25,53,22,Montgomery,US dollar ($)(USD),English,4661900,2008,2
1,336,011,1,United States,North Carolina,-5,25,59,21,Raleigh,US dollar ($)(USD),English,9222414,2008,2
1,337,011,1,United States,Louisiana,-6,26,41,24,Baton Rouge,US dollar ($)(USD),English,4410796,2008,2
1,339,011,1,United States,Massachusetts,-5,26,55,15,Boston,US dollar ($)(USD),English,6497967,2008,2
1,340,011,1,U.S. Virgin Islands,,-4,28,46,35,Charlotte Amalie,US dollar ($)(USD),English,108448,2007,8
1,341,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008,2
1,345,011,1,Cayman Islands,,-5,27,42,35,George Town,Cayman Is dollar (KYD),English,51900,2006,9
1,347,011,1,United States,New York,-5,26,53,17,Albany,US dollar ($)(USD),English,19490297,2008,2
1,351,011,1,United States,Massachusetts,-5,26,55,15,Boston,US dollar ($)(USD),English,6497967,2008,2
1,352,011,1,United States,Florida,-5,26,49,26,Tallahassee,US dollar ($)(USD),English,18328340,2008,2
1,360,011,1,United States,Washington,-8,23,46,16,Olympia,US dollar ($)(USD),English,6549224,2008,2
1,361,011,1,United States,Texas,-6,24,53,23,Austin,US dollar ($)(USD),English,24326974,2008,2
1,369,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008,2
1,380,011,1,United States,Ohio,-5,25,55,16,Columbus,US dollar ($)(USD),English,11485910,2008,2
1,385,011,1,United States,Utah,-7,23,52,17,Salt Lake City,US dollar ($)(USD),English,2736424,2008,2
1,386,011,1,United States,Florida,-5,26,49,26,Tallahassee,US dollar ($)(USD),English,18328340,2008,2
1,401,011,1,United States,Rhode Island,-5,26,55,15,Providence,US dollar ($)(USD),English,1050788,2008,2
1,402,011,1,United States,Nebraska,-6,23,58,17,Lincoln,US dollar ($)(USD),English,1783432,2008,2
1,403,011,1,Canada,Alberta,-7,24,45,7,Edmonton,Canadian dollar ($) (CAD),English/French,3585142,2008,1
1,404,011,1,United States,Georgia,-5,26,47,22,Atlanta,US dollar ($)(USD),English,9685744,2008,2
1,405,011,1,United States,Oklahoma,-6,25,46,21,Oklahoma City,US dollar ($)(USD),English,3617316,2008,2
1,406,011,1,United States,Montana,-7,24,47,14,Helena,US dollar ($)(USD),English,967440,2008,2
1,407,011,1,United States,Florida,-5,26,49,26,Tallahassee,US dollar ($)(USD),English,18328340,2008,2
1,408,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008,2
1,409,011,1,United States,Texas,-6,24,53,23,Austin,US dollar ($)(USD),English,24326974,2008,2
1,410,011,1,United States,Maryland,-5,26,52,19,Annapolis,US dollar ($)(USD),English,5633597,2008,2
1,411,011,1,,Information,,,,,,,,,,
1,412,011,1,United States,Pennsylvania,-5,26,51,18,Harrisburg,US dollar ($)(USD),English,12432792,2008,2
1,413,011,1,United States,Massachusetts,-5,26,55,15,Boston,US dollar ($)(USD),English,6497967,2008,2
1,414,011,1,United States,Wisconsin,-6,23,62,14,Madison,US dollar ($)(USD),English,5627967,2008,2
1,415,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008,2
1,416,011,1,Canada,Ontario,-5,25,55,14,Toronto,Canadian dollar ($) (CAD),English/French,13150000,2009,1
1,417,011,1,United States,Missouri,-6,24,56,20,Jefferson City,US dollar ($)(USD),English,5911605,2008,2
1,418,011,1,Canada,Quebec,-5,25,58,13,Quebec City,Canadian dollar ($) (CAD),English/French,7750504,2008,1
1,419,011,1,United States,Ohio,-5,25,55,16,Columbus,US dollar ($)(USD),English,11485910,2008,2
1,423,011,1,United States,Tennessee,-5,25,53,20,Nashville,US dollar ($)(USD),English,6214888,2008,2
1,424,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008,2
1,425,011,1,United States,Washington,-8,23,46,16,Olympia,US dollar ($)(USD),English,6549224,2008,2
1,430,011,1,United States,Texas,-6,24,53,23,Austin,US dollar ($)(USD),English,24326974,2008,2
1,432,011,1,United States,Texas,-6,24,53,23,Austin,US dollar ($)(USD),English,24326974,2008,2
1,434,011,1,United States,Virginia,-5,26,51,20,Richmond,US dollar ($)(USD),English,7769089,2008,2
1,435,011,1,United States,Utah,-7,23,52,17,Salt Lake City,US dollar ($)(USD),English,2736424,2008,2
1,438,011,1,Canada,Quebec,-5,25,58,13,Quebec City,Canadian dollar ($) (CAD),English/French,7750504,2008,1
1,440,011,1,United States,Ohio,-5,25,55,16,Columbus,US dollar ($)(USD),English,11485910,2008,2
1,441,011,1,Bermuda,,-4,27,48,26,Hamilton,Bermudian dollar (BMD),English/Portuguese,67837,2009,10
1,442,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008,2
1,443,011,1,United States,Maryland,-5,26,52,19,Annapolis,US dollar ($)(USD),English,5633597,2008,2
1,450,011,1,Canada,Quebec,-5,25,58,13,Quebec City,Canadian dollar ($) (CAD),English/French,7750504,2008,1
1,456,011,1,,International call,,,,,,,,,,
1,464,011,1,United States,Illinois,-6,25,52,17,Springfield,US dollar ($)(USD),English,12901563,2008,2
1,469,011,1,United States,Texas,-6,24,53,23,Austin,US dollar ($)(USD),English,24326974,2008,2
1,470,011,1,United States,Georgia,-5,26,47,22,Atlanta,US dollar ($)(USD),English,9685744,2008,2
1,473,011,1,Grenada,,-4,28,48,39,St. George's,E Caribbean dollar (XCD),English/Patois,110000,2005,11
1,475,011,1,United States,Connecticut,-5,26,53,17,Hartford,US dollar ($)(USD),English,3501252,2008,2
1,478,011,1,United States,Georgia,-5,26,47,22,Atlanta,US dollar ($)(USD),English,9685744,2008,2
1,479,011,1,United States,Arkansas,-6,24,56,21,Little Rock,US dollar ($)(USD),English,2855390,2008,2
1,480,011,1,United States,Arizona,-7,23,53,21,Phoenix,US dollar ($)(USD),English,6500180,2008,2
1,484,011,1,United States,Pennsylvania,-5,26,51,18,Harrisburg,US dollar ($)(USD),English,12432792,2008,2
1,500,011,1,,Communications Services,,,,,,,,,,
1,501,011,1,United States,Arkansas,-6,24,56,21,Little Rock,US dollar ($)(USD),English,2855390,2008,2
1,502,011,1,United States,Kentucky,-5,25,55,20,Frankfort,US dollar ($)(USD),English,4269245,2008,2
1,503,011,1,United States,Oregon,-8,24,38,17,Salem,US dollar ($)(USD),English,3747455,2008,2
1,504,011,1,United States,Louisiana,-6,26,41,24,Baton Rouge,US dollar ($)(USD),English,4410796,2008,2
1,505,011,1,United States,New Mexico,-7,24,47,23,Santa Fe,US dollar ($)(USD),English,1984356,2008,2
1,506,011,1,Canada,New Brunswick,-4,26,57,14,Fredericton,Canadian dollar ($) (CAD),English/French,734000,2008,1
1,507,011,1,United States,Minnesota,-6,25,50,14,Saint Paul,US dollar ($)(USD),English,5220393,2008,2
1,508,011,1,United States,Massachusetts,-5,26,55,15,Boston,US dollar ($)(USD),English,6497967,2008,2
1,509,011,1,United States,Washington,-8,23,46,16,Olympia,US dollar ($)(USD),English,6549224,2008,2
1,510,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008,2
1,512,011,1,United States,Texas,-6,24,53,23,Austin,US dollar ($)(USD),English,24326974,2008,2
1,513,011,1,United States,Ohio,-5,25,55,16,Columbus,US dollar ($)(USD),English,11485910,2008,2
1,514,011,1,Canada,Quebec,-5,25,58,13,Quebec City,Canadian dollar ($) (CAD),English/French,7750504,2008,1
1,515,011,1,United States,Iowa,-6,24,55,17,Des Moines,US dollar ($)(USD),English,3002555,2008,2
1,516,011,1,United States,New York,-5,26,53,17,Albany,US dollar ($)(USD),English,19490297,2008,2
1,517,011,1,United States,Michigan,-5,25,53,14,Lansing,US dollar ($)(USD),English,10003422,2008,2
1,518,011,1,United States,New York,-5,26,53,17,Albany,US dollar ($)(USD),English,19490297,2008,2
1,519,011,1,Canada,Ontario,-5,26,49,12,Toronto,Canadian dollar ($) (CAD),English/French,13150000,2009,1
1,520,011,1,United States,Arizona,-7,23,53,21,Phoenix,US dollar ($)(USD),English,6500180,2008,2
1,530,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008,2
1,540,011,1,United States,Virginia,-5,26,51,20,Richmond,US dollar ($)(USD),English,7769089,2008,2
1,541,011,1,United States,Oregon,-8,24,38,17,Salem,US dollar ($)(USD),English,3747455,2008,2
1,551,011,1,United States,New Jersey,-5,26,53,17,Trenton,US dollar ($)(USD),English,8682661,2008,2
1,555,011,1,,Directory Assistance,,,,,,,,,,
1,557,011,1,United States,Missouri,-6,25,49,18,Jefferson City,US dollar ($)(USD),English,5911605,2008,2
1,559,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008,2
1,561,011,1,United States,Florida,-5,26,49,26,Tallahassee,US dollar ($)(USD),English,18328340,2008,2
1,562,011,1,United States,California,-8,24,39,21,Sacramento,US dollar ($)(USD),English,36756666,2008,2
1,563,011,1,United States,Iowa,-6,24,55,17,Des Moines,US dollar ($)(USD),English,3002555,2008,2
1,564,011,1,United States,Washington,-8,23,46,16,Olympia,US dollar ($)(USD),English,6549224,2008,2
1,567,011,1,United States,Ohio,-5,25,55,16,Columbus,US dollar ($)(USD),English,11485910,2008,2
1,570,011,1,United States,Pennsylvania,-5,26,51,18,Harrisburg,US dollar ($)(USD),English,12432792,2008,2
1,571,011,1,United States,Virginia,-5,26,51,20,Richmond,US dollar ($)(USD),English,7769089,2008,2
1,573,011,1,United States,Missouri,-6,25,49,18,Jefferson City,US dollar ($)(USD),English,5911605,2008,2
1,574,011,1,United States,Indiana,-5,25,53,17,Indianapolis,US dollar ($)(USD),English,6376792,2008,2
1,575,011,1,United States,New Mexico,-7,24,47,23,Santa Fe,US dollar ($)(USD),English,1984356,2008,2
1,580,011,1,United States,Oklahoma,-6,25,46,21,Oklahoma City,US dollar ($)(USD),English,3617316,2008,2
1,585,011,1,United States,New York,-5,26,53,17,Albany,US dollar ($)(USD),English,19490297,2008,2
1,586,011,1,United States,Michigan,-5,25,53,14,Lansing,US dollar ($)(USD),English,10003422,2008,2
1,600,011,1,,Special needs,,,,,,,,,,
